578 15 33.449635339688164 27.94858970329223 19.815615935154153 -1 -1 0
1924 4 35.12901395453779 28.396560669997626 20.267771654791474 0 0 0
1404 4 27.693583373912563 30.12317539017714 22.618489456051527 -1 -1 -1
2996 4 32.35552070586079 30.89452987303728 22.496027386870168 0 0 0
1468 4 36.29378007769908 35.21493871101901 18.174280654558636 0 -1 0
1534 4 36.42349334166473 33.87724534145452 21.000096498582867 -1 0 0
1709 4 30.576648124985756 33.80097385136402 22.708557979395874 0 -1 0
997 15 34.24872745188509 35.246785160497744 26.524416146849056 -1 -1 -1
1012 4 33.06765877818506 30.774333177255247 26.44280989398689 0 0 0
1558 4 34.30375097388132 33.54063139955759 27.127640955439432 0 0 0
2225 4 30.972169142448728 29.463028442523488 24.682391516443346 0 0 0
2033 4 34.56474063745215 28.95286776669848 24.651800086730297 0 -1 0
1036 4 30.21116168359659 30.77915340968777 27.115084946571088 -1 -1 -1
313 15 34.19341045398004 32.08098508458107 26.008676291709456 0 0 0
2350 4 35.029312394390246 35.238924062814455 24.998755793805305 0 0 0
1263 4 35.62812695182687 31.09382880029794 26.18442578740579 -1 -1 0
2759 4 29.8481344781428 35.6437751089242 25.01381764247249 0 -1 -1
32 15 31.52477881940167 29.985226456917424 26.25919710820091 0 0 0
1323 4 30.722397972378378 32.85424042504813 25.549073209053127 0 -1 0
249 15 35.416219358487055 29.397865892888113 26.158320113471913 -1 0 0
590 15 34.00243684559429 27.44289528504514 23.88324561956809 0 0 0
870 15 29.907868067162934 33.93418798437097 24.352192816213257 0 0 0
2869 4 33.77330953732933 32.66526950041205 24.409296041528066 -1 -1 0
2920 4 32.31368581273972 35.49489661461241 26.62735157746553 0 0 0
18 15 30.284070850519687 32.46468458324236 27.19548722201134 -1 0 -1
2764 4 28.304124648889836 33.33763814261329 23.92915508012673 0 -1 0
2787 4 32.6200003237091 27.853369578618583 22.892314523911146 0 -1 1
449 15 31.66499833419548 29.35310646433165 23.06316016562791 -1 -1 -1
2944 4 31.911124406852327 28.48826872701311 27.044500110722748 0 0 0
3000 4 28.327850075306557 27.424402530577524 23.249498512945767 0 0 0
204 15 31.59950185892547 29.11734253760323 30.730882576607247 0 -1 -1
1177 4 33.02457350275306 33.04570105533562 31.311437610912527 -1 -1 0
1533 4 30.224086920864128 35.820030698081695 28.634086174110234 0 -1 0
885 15 31.70004222750842 34.95452315112498 28.331001392077788 -1 -1 -1
2190 4 33.017928101041505 35.25433744477014 29.41027057373783 -1 -1 -1
1616 4 30.06324044264742 28.39006866316399 30.110103471478762 0 -1 0
2613 4 33.0158928296951 29.20183747022511 29.672293295349718 -1 -1 -1
1888 4 30.924500737070815 35.144593273636 31.40368999674464 0 0 0
2182 4 31.10881008076229 30.785365178875175 31.26227792199115 -1 0 0
579 15 33.23852832393141 28.225920245762413 28.166298454984727 -1 0 0
1913 4 34.85143270493297 28.47002606297642 27.540937185416702 -1 -1 0
974 15 32.61679546937739 34.750638867684856 31.07317304205754 0 -1 0
2278 4 31.542203226911308 33.18439828685823 28.24008644130846 0 0 0
1091 4 28.34386276737486 34.23714270531032 30.303799749987885 0 -1 0
607 15 29.534493166071933 35.545470328736194 30.279096653939042 -1 -1 0
475 15 27.71678554145134 33.13433601141088 29.093373959509776 0 0 0
2320 4 28.66165805625606 33.049641479247555 27.61939115055057 0 -1 0
1242 4 27.765215606099968 31.437021417789694 29.80117101227092 0 -1 -1
1335 4 36.185365340234114 33.273175893969416 31.067982910885853 0 0 -1
2840 4 35.75087681640402 33.40881462066739 29.907890124640687 -1 0 0
1714 4 34.84146173975046 36.53727526655584 27.588019545240293 -1 0 0
2865 4 27.37258259998795 29.499499680882305 31.908179774811448 0 0 0
1587 4 29.263653913934956 32.585659511665234 35.4736948999578 -1 0 0
1512 4 31.060011252381557 32.928065643844725 33.299380861847474 -1 -1 -1
2021 4 29.74682887713343 28.916538599836326 33.48490062386641 0 -1 0
492 15 33.067676264187355 30.68746230121975 34.982396978751964 0 -1 0
988 15 29.350568439970864 32.94728913535577 33.7278521435424 0 0 -1
2063 4 28.507752450690766 32.02317736252009 32.4308649718847 0 -1 -1
715 15 31.309685129225805 28.207767008748526 33.715456131242036 -1 -1 0
2014 4 32.34446019784681 29.074949264459775 34.897103887392454 0 -1 -1
1193 4 34.6794134109363 30.610692029457688 35.77046815205715 0 0 -1
2321 4 33.313804230822505 31.179580659500655 33.270298354162705 0 0 0
1302 4 28.760678780779635 34.59126100505555 33.41775315081485 0 -1 0
696 15 31.994032763151164 31.88925516635636 32.2208867350975 0 -1 0
1631 4 32.006329789420555 31.63863168880147 35.895605040292104 0 0 0
2761 4 32.111879202752675 28.10382348698436 32.10157477018825 0 0 -1
2451 4 36.19702381880465 35.75394685991417 32.96994987916064 0 -1 -1
952 15 27.983359311708977 28.98280016923422 33.55516667940094 -1 -1 0
1556 4 33.44821156560865 35.86401098635902 32.06476795676355 0 0 -1
1402 4 27.678600796363266 30.115554826677982 34.89627270012173 -1 0 -1

Velocities

385 1.9066324915088328 0.859274427571525 1.0041456877082413
1892 2.432688154113609 -1.9412015855706728 0.11900966282438472
380 -1.401833054747745 2.7988289092254006 -2.0392909553151704
2803 3.076686672324098 1.4132293113286405 0.45539073534138813
2387 -1.8658026642104912 2.110972629266818 3.7271459219493503
734 -5.090002482184928 -1.34513591676333 0.9023603679494219
1167 1.780855704659459 5.722918761883167 -4.784805546599251
2332 -0.11860397874702724 1.1597856864833984 -3.75543085537056
1078 3.4942981206772323 0.8081960140385023 0.014628078550003065
2793 2.090047295575843 11.768625853361952 -1.444684776934464
2725 2.6689356911855784 1.4186433990432887 1.0569852963346438
2783 -1.3411923215046166 4.617524729175991 6.396095400093757
543 0.28746243400660404 3.560412219593885 -0.34073630861919385
495 -0.50228605310922 -0.7328349509963715 2.02843037096079
751 -3.716782506414092 -0.7345882749218648 -0.017021479518678443
955 -0.7054088841588805 2.222501599730327 -1.533847056719633
2814 -1.5750804809588776 -4.123776159228922 5.455729149867174
1928 4.152598268929356 0.3468321110145346 3.1146112679905102
2371 -6.497740283306357 -3.789519290330557 -4.615474355043045
1856 0.8775070535497046 0.6328395082476461 -6.231201032358728
144 0.6330901734021828 2.6507449912081005 -1.8263044504241923
2904 -4.5789435660730184 0.7974071688934655 -0.29617709530801606
2672 -1.9095923096469567 0.7166431048247516 -5.254313447795066
2178 -1.9551400808718304 -7.413041964473125 3.1436889736795064
2682 1.5198534207184111 0.9358381976333644 3.575269079903629
2758 2.1489212096721286 1.7169799129185654 2.447771757021764
2691 2.082153037640714 -4.500720080084398 -4.4210439690182906
2981 1.9339468338439836 -2.73441270386121 -5.639550178166313
1108 0.8273134259119113 1.673912910667111 -2.017619225903165
1642 -2.9859966402490734 1.8384166570909177 -1.656433156271996
1582 -1.0158292676178167 6.764993123204057 -1.6066208545863907
881 2.059204874979351 -0.06026888342116151 2.1662334593370947
2196 7.50200326448136 -0.5482267668872026 -7.601555261787189
143 1.83227614136014 -0.3741307318809463 -0.9395622774719226
1394 5.995787119365875 0.2112378654283285 -6.8909260487394475
1115 5.062036748739002 -0.5723059333755597 0.12679556271631326
772 -1.9103775104866925 0.1344031698839012 3.4203137727768054
989 -3.5644576298987944 0.41801097887906413 -2.3765621588944486
202 -2.894665897869055 -1.7086490838988833 -0.5737651526245832
1570 6.3875766330906245 1.6343241705684934 -0.0010977318041910686
1580 5.644640521314761 1.6181912339638929 -5.33968474933253
1183 2.2484398034944846 -3.1355334840830618 4.393139967929781
1496 5.230644968534643 1.8592018621284498 3.429828542634526
253 -2.097516822030877 4.1962805058440935 1.1448191404640622
151 1.055919184935876 -1.6472191447073758 4.126619592349888
89 -0.5611558706999109 2.7884175537753686 1.5927558197736316
2649 1.718755243856404 -4.719111904266484 -2.994318484489712
2233 -2.4349288345247646 1.5755251806491761 0.7258115332488597
2126 3.152125850909333 3.179387692822873 -3.2592075199362776
2741 5.809756191252213 1.7249390354538288 5.718694537864528
1372 -4.820097271817795 -6.082363119652622 5.436154004445017
491 -3.9858380978801558 -0.2442658973908515 -1.192117026644598
714 0.21184307001838484 -1.1952144959424367 -1.3233823194952983
312 -2.582285020328989 0.4607598305901613 0.14392581720417166
1542 3.4657521613873947 2.698726995886451 2.468384714210648
868 -0.4438217713247456 -2.740370851970671 0.9194597199482007
889 -2.392544643130055 -0.06958625813133257 2.441341128753428
2113 4.7716424981527386 -0.49837841984207376 -1.5408869427844578
2198 -0.05302088438021289 2.5664282287247633 -5.002205677213497
1039 -2.1371148446755757 -3.078316895932074 2.145593869046949
1659 5.38793600903644 1.8025519433048869 1.2830849869937486
2140 -3.808755580134963 1.5315011754743748 -0.5414120802508445
2234 -6.430372952814735 4.232628492788942 -6.5442012229188435
2434 1.4259772286865866 3.7962232522490846 3.446125213076987
2509 -5.0846427485322705 -1.0321467170985044 0.21331510633819542
793 2.7171332488529316 1.786011395896663 -2.1442711120815052
777 -3.1951220434059975 -3.433324567052877 3.741226301817399
1326 -3.6279067656202537 2.9667621265682014 -1.4368051240650328
2805 -1.662381460277819 -8.008023783256284 -0.989442997993247
2081 -6.667937117999274 -8.354319590696718 3.8989587859757946
2011 2.7553559052614887 -1.1708857425526764 -2.5404003268208077
2411 -1.035567542980265 2.5547094317402332 -9.939695297396659
833 -1.1714688777315625 -2.192931269730791 1.8518418605351419
434 -0.10383813835618286 0.9517101808171924 -4.5667329915250034
2077 -5.457258837921677 2.200096920027079 -4.773435975226437
1821 -1.749564206772204 -10.027515366721941 -4.0171079907135265
1363 -4.8746420762890335 2.3993365379312546 -3.8142286542211497
2629 0.9828855920430387 1.3633757529970498 -8.291362303725696
2799 3.752699217000816 -2.0856197130507987 1.9662490137094824
1272 -6.43009842043084 -0.037562513278649595 2.129870811532076
1426 0.7197033091199571 0.7255156781623139 6.089007700852421
2454 -0.3406432929532702 -8.149841357285103 -1.9547842170945062
212 -0.7970061900921994 1.4975153408841348 1.2544539247080637
1765 -0.39093636270345383 -0.27158289740014846 -2.845678961346581
929 -2.506666664253747 -1.0895353147515956 0.9691762181916866
2015 1.071193890115382 -6.1298653960412155 -2.270798469682277
82 0.7165216450398457 0.9783488979944135 -0.7621052825730005
2324 1.3691952209094738 3.324262361687125 -3.2198435504604115
867 3.3327164750044966 0.20244892323812144 -0.38973288743348355
1009 4.232969054364544 -8.93604418971274 0.6506389382755532
1166 -5.409983418592894 -3.3577878993995793 4.366870940996016
369 -2.1676367851890768 -2.3848863397935283 -1.0975404918607123
2695 2.03555011282233 1.7164088129502626 -0.43230260840827717
2777 -0.6130314004842284 5.116624718889492 -2.1149140130019637
1521 0.5751137393120593 2.3964861076796016 -5.598298546829298
748 -3.600540429847805 -1.2860577688147508 0.5433497390932246
1528 2.081176366572944 -3.1657953106530834 -0.76882722273611
1065 2.899492800282629 2.1277767536113936 5.749166483209765
2157 1.0211645307501371 -1.8872452971049212 -1.5732116372609573
950 -1.2721341636066292 -1.5724633879255094 0.10539347794570018
2497 -2.1315392220788065 -3.1984764824957614 0.024647723754155935
1349 1.8964324183210852 6.100474179554232 0.8781034542423489
1921 -2.9329099082625136 0.6931697548162841 1.2571207870733656
315 0.08901426279187813 1.3722849465364593 0.652712766120739
1046 4.1069982868762445 0.9668990789403933 -1.8699307521587138
2129 -3.7575492962923236 4.642747093198249 -4.836687959857999
26 -0.31147449006016925 -2.219076786957621 -1.4763997202629204
338 0.7120035374609762 1.9949543900844846 1.486976784678788
1473 5.860503140866657 5.514461392074593 -2.9653526262606253
2076 1.6826718993596415 0.13555317400776465 0.4630007903121729
945 0.8148057840813545 2.1407514666141405 -0.3898098250368675
2982 -2.1322830978989886 -4.080357446049739 -4.91689522753477
318 1.064548816959573 -0.5140065788581336 2.8428841526434656
2627 5.363002284610246 2.211288992730078 -1.7252074889502413
353 1.3769462817539952 1.2769843860906134 -1.8535036992804486
1615 0.8397979496357815 3.252624746309852 4.22644819437993
2042 -5.1145916238550075 -4.684018404028566 0.3021215269538797
9 -2.567126522167245 -1.7840153556829164 -3.403653169767373
2030 4.8671843579874245 2.7323955995990725 0.7884216999750783
2385 5.18128523208928 -2.433605169758655 0.8577926590018907
59 0.39528873994584607 2.6810769424034135 -1.7340710619308717
1865 -8.750707694404847 8.41582091293132 -2.4145807213268626
2418 4.753317239047232 1.7819994035807478 3.5405191074051894
1337 5.497384779394185 -7.794339415456644 8.77579254461377
2376 -2.714254639332813 4.508052255174225 7.918095168058721
1550 -8.982867024590076 2.9452115661147915 -6.06229632234126
844 -1.2703016549048496 1.4243543864268806 -0.5494404261655281
267 -2.051591153731773 -0.6879583331334815 -1.9065029620220637
1600 -2.6691660644138846 -0.14197670748537558 -2.5470249611626077
726 -4.341310327802371 -0.41799999554546774 2.765244837659033
1665 -3.630296179078147 2.9067635379342684 5.274244438920481
2258 3.0207388238445265 -0.0474841054301131 -0.5784597046609075
760 0.433085431501601 -1.4069446606782845 -1.0031079639491467
569 -1.1110878425828958 -1.3176914830904203 1.446214820712846
2704 -1.1697576819706754 -3.454901324313291 7.000165074534438
648 -0.8367761364950764 -0.2710382097226122 1.2676082404698217
1045 0.3080814920979034 3.46377751108597 1.3597203910511386
2959 -5.069182806683471 -3.545562645262799 4.894143416527165
1730 -6.309000029626822 0.44796673776263274 -5.919859174435493
2398 -0.9444412805709029 0.07579225153431624 -5.2963959346864575
585 -0.9265023539341681 -1.5606038581706365 1.5292685318315231
1064 -2.38571519129504 -1.4287650734867332 -4.446773891101897
490 0.0961299538433556 0.1764997615447612 1.5033027876362568
792 0.41126364092758244 -1.2591953560122093 2.5846880186153633
842 1.345664087647982 -2.713404431483431 4.265005679698155
2538 -2.8721577226035184 -3.6581060129477807 3.5296479336222415
1276 -4.214212707704432 -3.8077339721242 -1.6190450101646823
2889 1.348681288481748 -3.876529377002001 1.2141471935391428
150 -2.804210798878125 -1.045350053951259 -1.6481098114527288
2088 6.356206043526017 -3.2254254321496054 -3.8790744547823324
1081 -1.3887591174246428 -4.341363470146662 11.485596540514104
2589 6.777194601612226 -4.482493651638743 -1.7209636534036714
186 2.292146272152084 1.4864649047525713 -0.7864152172085125
1860 -0.608718283618835 1.550677302262477 -2.2518015378867373
700 -1.1378142288643167 -1.5628239948822402 0.2998714561398727
2573 -2.9419074872603708 2.92011240668981 -3.480979653043588
1588 2.421830376325959 1.9457200384378068 -0.4235281481974775
1455 -0.4073016914812571 0.08975968678284355 -6.319151199096477
511 -1.101912851830018 0.6867481778187391 -0.3539741209333443
1241 -0.770348342460841 -5.303288651498369 -3.1970547779966942
243 0.5718243858279841 -3.1267226682271176 1.0263603828470436
1837 -0.5081264568033919 3.8550162741091385 0.43188229377394277
2141 -0.11391834637587449 3.1977779738123258 -1.4449623100151128
1861 -1.7542268131033558 0.9775942982978439 0.9273520738709903
818 1.290572629876481 -0.10082119220604488 2.1595440442980296
2151 -3.4460979294990954 -1.1176517957554082 -2.6667637474396133
1152 1.0544847301245064 7.915026589186622 -0.37285144940152687
2752 1.585586367737814 -1.4342355065066401 2.042155510465408
2441 -2.340141230786234 -1.6673945552320435 2.2274673632699096
1014 -0.9643977096021767 6.324358235712323 1.743608599635871
142 -2.9683020288517135 4.04918336154908 0.12606570579883988
2352 -0.8237052386263373 1.394468760407405 -0.13964492159058842
918 1.5069382844198524 -0.20888518848198823 0.7230661396394776
1885 -1.5181752518684524 3.767812798549272 -3.4843928693928308
1418 -2.1067276648450086 -1.8709288444275753 1.4123838868960403
2327 -7.084469310810502 1.3790378752424206 -12.967733482530244
2326 0.9213442199533702 -3.677127643976958 2.366654715967335
966 -1.9843510356053542 -1.1574241408957893 -0.7360397383705134
1760 1.6670878334534067 9.39710418507663 -0.5532656947473373
1883 2.6213980247574105 -1.5305054436945622 -1.6723655616434574
1442 -1.8939699786235518 -0.3089572728405947 2.9858600261748003
561 1.4378030079411666 1.886345294864868 0.2701233394469135
1680 -0.6741661631109044 -0.5802371842394347 -10.99029818343713
102 1.172642523337551 0.6872760557668107 0.9744891404780741
2413 0.6928556670615756 -2.1981759968239194 -2.260980549341868
437 -2.3470270114403298 1.8066872734554018 1.2648165822655493
1223 -8.829082020140664 1.467535989073573 -2.793911663288402
2004 2.347932652075697 1.3682895741224939 2.856959399546445
290 1.5662199095153801 -2.6448551054229172 -0.8527880999934753
1930 6.882297522246995 -7.751196723843416 -0.6049295538166984
925 2.5301853577345144 -2.092832750009488 -0.09623548447694828
1401 -1.3710451264875934 3.4813865757252196 -4.3246477228123705
1040 5.32037096446452 -0.8319796381817606 0.5119237049570339
2186 0.5755624858951689 3.498308431076726 -4.335949556767664
1900 -1.1159757417781917 -2.136678860423005 -1.0507723977220857
2969 3.6752629152154475 6.166952356477692 -2.007484672967331
2402 1.4900550947713396 1.5058731315780391 -1.0150006422910778
1794 0.6131619147902959 7.528584918714454 -2.1976567046125233
1213 -0.032590973855666346 -0.606496137348061 5.417971950696577
951 0.5088819451353987 -1.5701564212548416 -2.047576172534228
110 2.7239566384814413 1.7990655267838906 -1.1931008114066515
146 -0.0396361095185928 1.222719867808077 -2.0856994325325826
1203 2.4217246057730257 -1.7838673138031547 -3.9289447792543255
1723 -0.9148851877978322 -6.317639171380188 5.16242559778886
541 -2.0720452022051608 -2.118295023730745 -1.8191365260462367
1145 -1.2380050411188523 -0.2819531478476268 0.8304445090705398
2002 0.8852483459955339 3.974558504786639 -2.468821546881648
2399 0.6317864850471073 -5.659166433963452 -1.2012491352388022
