935 6.236087223562513 -0.8529322767656862 4.597932997303459
2541 6.69827884531702 -1.8293420207382556 -1.2790186167852153
1532 -1.3633435690721105 -0.2897111893333049 -4.900518864984374
2428 -0.2835979240618061 -0.013960920602301436 0.23657394175425875
2905 -1.9285660959579929 0.15707893325193834 3.738821597856728
143 -7.231321855316546 -3.533677009411018 6.497739796512569
2600 0.2997271223158284 0.6701956714672602 2.300410023831295
1036 1.3201510774864493 -0.8654932925949615 -0.28816509126440504
727 -4.521188905804091 5.3220000492890795 3.541444360651062
2302 9.072835388429713 -1.610660703627233 -1.5116252184180763
2418 0.7924777215589409 -0.3637092170812622 0.010929343805158745
1523 -1.4212464927005553 -1.9226241361788803 1.3352553010504593
75 0.9718864780529054 -0.0006356883268687565 8.622951435568178
1984 0.7302299520931854 0.5261661228397237 -0.05035164881299495
663 6.523810564343926 2.9475447443960237 7.615584993632431
705 4.610812400992433 2.5641656858205297 9.442461877353562
811 -2.9421468423070483 -2.157290702916961 8.478977544732619
924 0.06804772337603067 -4.464157128332232 8.1270721294546
2490 -0.5649901299387865 -2.3150647966911393 -3.442844347767648
1989 0.35103720300367597 1.0472213421534449 1.7807429099152554
687 -3.8661146134264275 0.8618750054186426 -6.084744054165897
1157 2.262935599843468 -0.49759761869860786 -0.8330115745229255
1029 1.7763272816107039 -2.609382105050603 -3.1447171925620907
232 -1.6017641012501085 2.512391869839904 14.323522640919608
2638 1.7461726036590381 -2.3986040054777082 0.9031902565767256
690 4.279821738594792 4.078100042337463 -12.09549233235117
1826 3.5170723582115535 0.8288092033805098 -3.591113143189236
2549 -0.9467651285454212 -5.40516197966788 2.3371482769474308
688 2.0500040670444615 12.941042771751812 5.685625012908067
1008 -0.649459754859988 -1.118974485624373 4.800193064561437
2790 0.8284914978077489 6.487124081600081 -1.37493223811776
2748 -0.16459111683657393 1.7386341027135501 2.7208859830170824
2538 0.9504898772602476 0.8654595628939721 -1.6967547243860353
1625 5.032403283655056 -5.867662578098651 -2.046439911161811
89 -5.019688043570746 -2.331160156383537 2.0604884342199656
2647 -2.358708460201755 -0.35595852452692855 2.471953002466502
2531 3.4063455693708087 1.9839661564040267 -1.4572816588460542
308 -1.1351805063431317 3.516846945020662 2.351887789971043
40 -6.755815655387307 2.0625925165640577 0.9005934934032137
1032 -3.385188904074006 -1.1401977367389837 0.495650492667922
1722 0.5947469669565854 2.533646401377446 -2.7083229246837868
2564 -2.45673893766147 2.148665769349593 3.469909751731291
1521 -3.3488968247581763 2.5943181308784635 -0.8985743366768706
2919 1.3925535354838396 -2.7838267077837306 -1.6629615220684297
1657 -5.155485673253105 -3.697722499727942 -1.384554172272449
1300 2.7531650902327076 -1.098929433039621 0.9166976549958015
2610 -2.125271163243092 0.7499440186998759 -0.3144303071255836
147 -9.548983359253128 16.174546638771155 -2.738045931394036
2802 2.4651141753290604 -0.6214082138571201 -0.2829189963251742
928 7.568571154647292 -0.7423017071786193 -2.545711539021464
1991 0.006578695356663949 1.5331236756913682 -0.22637023753810134
48 3.5806879940188114 -6.437685989972421 2.149330388588371
1031 0.2549316138548433 -5.723215221987428 3.191347619194251
1635 1.0344501429733888 4.2183904468969855 2.7403226462161077
2983 -4.147897928831913 -1.9611366227182216 6.008013741054259
645 -0.8986592085419145 -9.477336971677179 -0.7942642557468571
128 -2.5532587478125115 -1.092340327136123 1.9944760070136305
236 4.890925916363494 -9.733272280641758 -9.260037156307241
474 -6.859776632952571 11.386517668581476 0.40374370586856584
746 -0.45801621175379326 3.826318663027731 7.579380438754251
1448 3.958469612871233 0.9756976998544309 1.103843215746409
2092 1.4928855899218423 0.009005145129166515 -1.695173956969008
2894 1.0893567381669778 -3.294127143866809 -0.6188448783073189
2670 3.600704439429686 4.125242261820041 -0.7903097858151267
2109 4.038166060533183 4.283813028743836 -3.714214974906902
1147 1.2415967931882954 3.8641204909226796 1.7917638450322013
806 7.1988133361554745 -0.40078518244575634 -10.50194333424916
1238 -0.03795116571246824 4.008836851468963 -0.8916247314603746
721 -2.7987419448945845 -0.1679828074448467 -5.3554897051601404
1334 -6.760169614050984 5.657207285728425 -3.6953099451236384
1827 -1.5824454913154853 -0.5183795480797777 -4.05415953335486
2313 0.07184586148440475 -0.5372479137215002 -0.21087436068854204
2700 -1.358532211352572 5.1560313881882855 2.5691369911897075
777 0.9051558807503104 5.0144244187105915 -3.452699097983142
1849 -3.0796403748778194 -4.576462047745861 2.254827372963565
2493 -0.41820486714020516 -1.5442004045658237 2.278130923716511
2292 -4.503014318594784 1.5456735165795281 -0.8081781158895512
1566 0.5731142785583422 -1.4214086698417225 3.5608067781821666
276 7.959617433167811 -3.445731083516591 11.300632495429499
2256 -3.6529477795876617 -2.6358587346595295 -0.5139991173805277
52 6.442390964124635 -7.32445452784693 -3.6530159965149673
1983 -3.515539217809523 -2.43017900131916 -6.824007079466674
2533 0.1772435227688687 -1.3749311439699599 -2.3954635958928785
895 -0.18036566532199466 7.6054090161375685 -1.261878579211898
1196 -3.011079411312999 1.9265055120537287 -4.194120304182541
893 3.702157611416356 6.113310924483926 20.68149883728831
682 6.577418558358596 6.862933175765261 -1.1576533979596817
784 -0.3849330732499566 6.814712859731106 4.82501264761816
2024 0.4032658692566121 -2.205389655080152 3.2857660930855714
2091 3.8052365582127887 3.1133812116974764 2.130949057208689
970 7.610229348957936 -1.6410078313548113 4.618628086526667
2514 -2.8145028668942222 -4.167008358838928 5.876523736250401
2852 -0.12099177556145457 -5.319132975725143 0.4906601705859904
2105 -0.3789184152024956 1.9910426910375145 2.262509685750899
1087 1.7842974985448081 -1.8209226274538988 3.979489988169089
1016 -1.5572125552148417 -2.301819650818059 2.409533547566081
84 -4.212020103362839 -3.1936039526923183 -1.7333128920913599
918 0.2615666342537256 -12.737060657422667 -0.19132773680469423
2385 2.0807254810997864 -3.4466544612515144 3.362992219051158
1005 -1.85131479633718 0.00014034751303718018 -1.7575731019352332
1354 0.9727229331254673 -1.6446381908381262 -0.21258328656836664
629 -6.553330198177102 -2.2555635422864344 -2.36141791960762
616 8.178429544564743 -1.376893013255907 -4.2522024345819345
275 -4.285667451988163 2.258495629230979 -1.0658027830938162
2537 1.474269061787387 -0.3155478034757749 1.4681223221404411
2065 1.6055876377493303 -2.020088038299396 -1.2403489382203936
406 -4.793068504130573 -3.750384929541253 0.8601358189800427
2628 -0.8641335051460448 1.0195993563782297 5.555172135884527
1685 -2.317029998364771 -1.6628971612116106 1.7987758271162606
2944 -1.2503904853336574 -0.04637182473163715 2.805033607305965
1078 -0.9516255965050148 -4.376140021771817 1.2730982390693362
664 -1.1104744018679467 6.951045789875325 2.332886188125584
2624 -0.3492812157711693 0.9010872487462228 -3.2869978343323116
1621 -2.8323553419026006 -2.899667847514897 0.5776169252880248
526 11.13910313477902 -4.107508845590145 -10.461319370148011
1701 -5.881956647397856 -1.619291165150665 -2.1971193223531222
174 -4.5446994678574155 3.024623430628231 6.101161242494791
2702 2.070975777566645 1.6063469847264031 1.934621086971597
1022 0.4316055239242555 -1.6716361300547535 -1.610355940628383
67 16.235051405532534 8.273029645800156 -7.268530297149877
1580 2.6879395056168174 -2.57416904142883 2.5352501722103487
1387 -1.592459645116529 -2.0838496618869793 4.464608145401706
2631 2.034297968789905 3.325703825341602 1.3749963806733538
2061 -2.4771502085084642 2.3385701727793893 -2.1242211678212417
1954 0.25418756575602064 -2.818948085033499 -1.0798546401942304
2869 -4.899647058037891 -7.961022006767271 1.449856364946126
1327 -1.4593323064897756 2.2070772746008904 2.52958235360862
2474 -0.44345000482070773 -3.074881308302212 7.738057202776657
810 4.462776305523403 -0.8934430082501928 -3.4141955111207127
739 6.0624675971695625 15.342631986637628 -3.0743988908191553
435 -6.802187830875306 -1.5943730011314496 -15.91180853050726
2991 -2.3949499250526864 1.146537372358314 -1.5984098550684724
846 -3.9261381191755196 7.558329345383507 1.4697517169108438
2392 -1.1001636685722709 1.2536476209300385 1.4189763033819849
1672 0.8459368045803233 -1.0229602826798774 2.76865639361044
635 -4.938507883561252 3.9670353915270726 3.3257386502986988
2274 3.476674862131072 1.5535986661741503 1.2557256198238949
228 12.519203882071421 -8.203051518714021 -1.7351723463096445
2761 -5.090999698468887 0.8559456459889343 2.4242586024459203
1689 -3.391165825815333 0.3837577518385915 1.6565655313909482
2255 -0.380734096189785 -0.22113391771885405 1.4041615919550905
1683 7.214520007128743 -0.4777924033537099 2.0264634422459435
1009 -0.7761055922422776 3.1003037908869406 0.8998554099417868
328 -3.643576892130133 -2.9253980555983503 2.0449354002706905
1357 -4.568486627212008 2.582951938949865 6.362777275265885
2400 -2.1833732945959614 -0.06643824702045349 -0.30201092461886775
2851 5.0711261770727125 1.2840066109993946 -2.850907782081163
41 1.518619073631827 5.942930952582937 0.5180435812247095
2406 0.03689130748579957 -2.6276395504248704 1.192077676873439
2807 -1.7447825665994197 -0.506640851841862 -2.6414500331101562
745 2.381252446288298 -10.00061989695883 -2.6233132136458646
712 5.9809078424191515 -10.380569981693231 7.849705203635436
716 1.9936323451980327 0.417573306605041 -5.8577368602325715
653 6.828544824961893 7.207346227958772 3.4979686908453664
2037 0.9401712239485696 -4.690130898309169 1.3854457343700768
1258 0.15413781818358255 -3.830693396728584 0.7130448890578727
2956 -1.51020925559829 4.36847344761465 0.5800224290319014
2911 -3.0294692512770345 -0.6551360494532495 -3.1364688230569238
2650 0.5749665437047247 -1.8014334212147989 2.4763852119044696
2323 0.5315811237331557 0.7439658783074977 4.0330412028610105
1960 -0.7904983475888798 0.3336926651262107 4.509110103719898
2579 -2.6219358923436737 -3.673931794439197 1.1540565149211501
2984 -0.6992012094885743 -1.6717003273686248 -1.660649451528705
1832 0.3747335062506334 -9.548038529090435 -10.282333166328922
1510 1.2517037878805735 3.7025798153473737 -1.4743297544304428
358 9.967671468337732 -12.502771858458033 2.92008964813547
724 -3.101816374398257 -1.4934778060536509 7.471898432818453
2139 -2.738598149537391 2.0555784845168055 -1.1121763164518292
1906 -0.10221795820283679 0.5305867084942391 1.0531899432896583
773 0.3568021070921715 4.841774144746068 7.315714970239854
901 -3.501986250417048 3.641792541048678 -11.940671771674436
2309 -0.41693211456265467 -4.994166526952043 -4.016783512937083
884 -0.5734807645482246 0.3328861884319644 6.672048755029231
2248 -4.030633908617694 0.05649047609991939 0.921628295966499
31 -5.432860181489845 -2.1958275342120706 -6.431428510269285
2689 -5.6303363526486425 -4.368185273423919 4.095358182365082
364 4.195542420037393 -0.9669226875083903 1.456692449232493
2285 0.8850699340323182 -2.015425072640034 -4.883663642812609
411 -9.06475675477863 6.172135373156152 2.514946280602066
865 2.4178457146622003 0.9628911569614585 -4.446806124927918
1388 0.5862455400411489 -6.526010139382845 -5.991279449768918
1263 0.7711946108100445 -4.23738378465587 3.2257139929700958
418 -1.7492123114063436 -1.0233976421511264 -3.679208571996159
953 -2.188154566348089 -4.091839647490826 -12.050436811140695
394 3.688499180816468 -0.7841108330652848 -2.7639917183048652
2819 2.598736385607033 -1.7038016968885794 -3.775603987003199
1302 0.7145718516046694 -0.5427630280218462 3.5417303311109527
50 10.278482384191037 -0.39423112523576564 -2.687145276046578
2158 2.583847289747693 -2.744337161158412 -6.560541185293129
1736 0.559309244470918 -2.637089465243441 -3.9639834344482052
1818 -7.361779487482556 -1.1413462963621315 2.333881904186336
864 1.209653528294698 6.263944916952404 -4.09467344856323
1086 -0.47137354259741837 1.297898085946888 -3.0407232355030693
2439 3.2939867063577206 2.3788373034556014 -1.382605353977911
422 -7.007851788743233 6.6532957236391495 -4.408836740700198
2563 -2.7393472900069713 -4.812548931230178 3.042454818385328
1097 -1.7311490946921562 0.9019803086870612 -2.3679552253259204
866 -0.3469452990632116 -4.730308027427546 -7.553045890979531
1636 -2.5302997003797505 -0.8953380017209572 -3.1927880682850476
1437 -0.8348512347452137 -2.5539753751349235 1.790840892151521
717 -10.519374629689931 7.313307442233356 -4.351036384226542
1967 1.0919947599741002 6.307694012733765 -1.554389953242051
1067 0.5035268159138949 1.0238901713590896 2.718973676750027
2643 -2.094428694636146 5.297811589918534 0.8093780401622066
2769 -4.996071021447305 4.557290715040602 1.7385543789352726
2838 0.7178826354360303 -0.8630233575898872 1.1046092392443865
1926 -1.5471239546264515 -1.3250892702589792 0.3628918849439088
316 -6.867796273767481 -2.478822110807133 0.5224452175855193
1084 1.7202445248136642 0.7854280042062062 1.390916077477717
541 -5.203230000748877 -6.862718585291002 -6.47652005878995
1001 -0.4574244281667713 -6.835763459102799 -4.835590329729882
377 18.74814256328066 -4.18315014981447 4.431282813133002
2779 2.378449090015459 -3.5985417563431454 0.9064729549736305
184 -2.039284701297006 4.48609384567025 7.3481598815277644
2214 -4.3953296892115805 -1.015373052807558 -1.53592859814962
1048 4.312513037014136 2.8728012532981237 0.16830873639333493
1594 -1.5210640780781908 -1.992963808131565 0.7118845023847129
2666 3.9648115580408345 -7.0808744809266555 -1.463055061810982
356 -7.4523918428116005 -2.8514083901742815 -1.797346576394054
2106 1.5062333770356091 0.6098848587310498 -4.09975705292247
610 3.9876727256400812 8.68974049063369 8.773789877914872
1385 -4.432310715295238 -3.0379222714055114 1.6314606813484736
2639 0.6563754635188209 2.9885356755956756 -2.1282405666519786
1418 3.7253737247384193 -2.9851901856598766 0.4225706145248361
1731 1.9907003349565786 -0.5537881160805431 -3.0932614715924793
2998 -0.5825246847633406 -2.689648906744032 2.915896437623629
638 7.0634045235276535 0.7333085168458797 5.409055260678867
281 -4.000696413517041 -1.971719256281662 -2.648069617325147
2545 0.15191529038627172 -0.3818142956390739 4.073849545756681
1786 3.670879250698771 0.32642633383386205 -1.866654430531498
1990 -0.9771512061073181 1.541761293597713 -3.1144720222765225
1878 2.549879329948947 -3.0675036936053304 -1.3368235005669515
468 -7.798250898776438 3.981966629265217 -0.7998149792076199
2014 2.007502072254957 2.2518688531009783 1.7625137010965604
862 0.45239369116030015 4.296945305958733 -2.3726343497729094
825 0.22027200010609987 -6.029320423126083 -7.921100828248252
2936 0.24877623837020502 -1.5287137040914114 3.1445304452968306
1362 -2.4465300525831495 3.332608502500042 -4.549733877835277
2907 -6.829827013539717 -0.14204059182915488 -0.4514900930160608
1966 3.921956133101472 -3.3710887642587424 1.6265029751671316
1846 2.0493422771785736 -1.107302670475632 2.7794075705380084
123 0.7590730996316913 0.4462766687802351 4.506214540684245
1329 -2.5122520203953296 1.268068179174385 5.386192572098325
1524 0.814272287780654 -1.3780292329244883 0.8073397083538955
1153 3.6181112262774815 -0.8207000897179836 1.909606789639818
1446 1.2460866879585724 -1.8608390644118669 0.016693372042703783
86 5.015257575234712 -3.727180123557499 14.489063466649196
2329 -0.9847588380778374 -0.5760863282289879 -2.357385976464103
1380 4.161065484789911 1.014308452777782 3.281588816408048
2979 0.5003035997406535 0.6967268004806347 -4.2695046060367305
702 6.759358535501958 -3.902781698094925 5.210921913606355
2119 -1.1834151217596207 3.8884967420071312 3.874330661900175
399 -3.538018064247941 4.112447760464393 -3.015464267967191
1272 -0.23690895376868665 1.897097691928061 -5.024932898031684
926 -3.5135209111580354 0.6798650726784192 7.43913016429279
880 -6.40586726765083 5.7470631785175605 -5.81786513358535
1978 -1.0594297835938873 1.7662554893693823 -6.326793153335206
845 0.48180881375104584 -4.72662948247567 -15.99789211809465
