2636 1.3328154875051976 -1.8443253830023152 0.5218357989606963
2934 -1.2762714491280471 1.122674068075363 -3.850581562490667
155 -5.4061465500053645 -6.266362096148116 -5.891454800628353
497 6.331878776363175 -0.45822353240636593 -4.43183070000136
1354 3.331710204649546 3.540236999395543 1.641645828750116
2335 1.8339697621495994 -5.320836481620183 3.879765805634055
356 3.225269452757104 6.371562135108195 5.765339600398854
1372 1.9840120736270457 -5.7117388273113505 3.3295554661471694
1101 0.372594830940351 1.1733134270344832 0.03798718986955675
1883 1.6105801554672199 -0.39620469606128805 -3.270383699244526
961 0.4682853571644826 0.3242515405044224 2.0976974464452782
2722 2.397576526606873 4.082423729732018 2.597856243358691
330 -0.2947748568146937 -4.055977407491089 -2.940461746978142
634 -2.127070790751061 -2.1639911403112135 6.591918055010711
1289 7.225520887309432 -2.46365332358276 -0.326151156755465
2063 3.2848442681907035 -0.4190294800471366 2.3139881619631133
1775 3.6954552554544637 -7.397445502899295 -2.878464442477645
1816 -3.233696552067199 5.832659140604451 8.110806517130257
687 1.899385469094235 5.609508188713475 -7.942036188827806
2976 2.3107471805638427 -3.61629959469244 -5.870156094292819
144 -1.9012998751572592 -0.03625489383136498 1.6554293100568163
291 -6.192661546013216 -0.5057899842724157 -5.157867882369362
2084 2.7406061661984786 5.400624563022743 -2.928318040389844
286 1.6249907856499497 5.056670295306039 1.3836419527527637
2911 6.09773302317162 5.488858926747255 -7.516365912942112
3157 6.137705698581699 -0.9350110673700514 -8.891147761992535
1646 1.3628157646735335 -1.8950886803044107 1.3154997018007537
645 -3.5859482046544735 2.038370159290123 -1.8848590466296837
3024 5.892296494119597 -5.067720892669429 -4.205718670981192
1421 6.491179661629617 -4.694567212843374 7.2841985165136744
2125 -2.154515276836796 -3.085268082596257 0.019320078329936343
2135 -4.267251270262348 -5.374859276485033 5.735196855528066
256 -0.6189367990854352 -5.966557245545195 10.557650171204367
1779 0.34592554482384463 -1.4751874590284166 -6.049874519891604
3091 -1.273077774873414 -4.635744977317149 3.3756696682954224
1927 -0.20750336688878485 -0.710303152732217 1.068642563082259
2583 6.770208693621351 0.6120260701467919 -2.854052193966391
1237 1.7561370360120119 1.7487682730482248 -2.5991067377725416
191 -11.556128790919837 1.1552422723991889 1.006192831404416
695 9.173262866984608 -4.6192562782473505 2.9035634606853575
3020 1.9614420121026805 -6.851199111996358 -1.9027173514155111
546 0.9775660810350821 -1.4276657811752986 5.507583298272531
319 3.2944777335372835 -7.839954989840328 -7.000037579889472
1116 1.2037174800131287 1.8830076226606733 -2.8313040178840274
1675 -2.6375614584822977 -8.496349345726472 0.26915062680377216
2820 2.109108359926522 -0.7170742252213559 0.9828058486377584
69 6.530786552435071 8.49254218293109 2.9237309757414542
1759 -5.688728064091276 2.0965721147429575 0.9604877501889051
1070 0.8526614644903834 -4.273702803030771 -4.0978414349624135
2290 -4.703749282700452 1.5050607662423092 5.992462133697899
1156 3.8379991757975356 2.967069032446223 -4.8268889169279845
1944 4.293173644110214 -7.142096403041429 5.095358931876802
1287 0.7746369783287214 -0.03190965616395119 -2.2231952608565617
265 -6.60639251369173 -14.977331515324309 -2.2932249879003823
3014 -1.6089326152297516 1.1388696444816018 5.2048670006272175
2343 -1.0124633172628605 -4.467861266361886 -5.757874608440859
1977 1.9031660358172326 1.9006274754545613 -0.28077274987418066
3126 -0.7074287825454894 -4.878571878868185 -1.7160024175411757
2113 -1.2490179549593494 -3.514097261998512 0.1402440249401101
1408 2.706850916438629 -3.3826581006580314 0.600989553538294
1560 6.4489476673437185 -1.1917526771230784 4.446136558316115
673 6.472918627411667 9.46545073113075 6.991695847252659
658 -3.6182845281426794 4.208415495937481 0.7505258556713084
834 7.445516792528317 -3.2338935852730635 -11.235015358471172
1357 -5.881604861334778 -0.004827746860275985 1.584540241801728
1611 -8.33584913679093 1.9647141287315797 1.5991158928399025
3010 1.3719733626190644 5.714276752456675 4.875392183528302
2598 -4.269170855817017 -3.0071366201465795 0.08662173903168453
948 3.975889697242827 1.239805635440228 3.2851271541573195
753 -9.300916866382186 -2.3913243397815727 8.480700879915464
1333 1.0440828854051045 -3.1718224861832347 -4.027488599291286
1389 5.820871403129027 6.751572941816157 -2.636271767546802
2333 1.081271130240176 3.0485212886761244 -4.629197023232924
1770 -4.958731350632397 0.5475295858383276 -0.3033571366414682
3125 0.5341949313858128 4.459881796711926 4.46372419510574
817 -0.5804007961374873 0.05322265944295123 2.9154407110039076
1938 -1.4400919185432517 -0.14112729816994662 3.3960392232011034
730 -0.762135838265233 -3.05031523136855 0.6637934563575713
50 -2.637330455588999 7.704469414311877 -1.735170426567309
244 7.408403285390011 -3.54207064630219 5.045738143517742
2166 1.4876048877944215 -3.260705794741305 4.046569689940999
1117 -1.8385590424651683 -0.8615931283355232 5.526095689828885
458 -6.136717767728086 -2.9986281941903226 -4.278573186340309
439 7.2575820334225805 7.585046097949448 1.202705469008096
1735 6.08521571262823 -0.9804636692362393 0.408306566423458
1684 0.833855337589486 1.0200585957022748 -4.284235810468061
428 8.815616788532589 -6.675143641431803 6.153545564093355
1511 -7.221537885224371 2.4154954771423096 -0.8108205623269922
2180 -1.0925190719601883 -5.625196049798198 -0.30707335631381455
2340 -9.1696019820597 -4.1338147614054135 -2.406098805514032
720 -1.5961959559992875 0.30666665811636384 -2.553252132765347
3094 -1.1232329739858395 1.5960576082853544 1.2935735717645656
561 1.6292347722867695 3.4871764402291383 -4.7819754589200505
1136 1.649692138246078 -0.43052417895027456 -3.36322160871563
1615 5.908060475915962 -0.4666020895408728 -0.5738609442184998
589 2.6676783481073914 1.5646077726277692 -0.18293524364728472
946 3.8747108019162604 4.332077121243598 -6.261364795671054
2156 7.037033322278413 3.0579661005272203 3.613386956362181
2564 -2.83985493278497 -2.568914734856073 3.2613740215821427
2601 -7.302342385107684 1.4512292004024014 4.430621056162761
1068 4.109165825344662 -0.44226063404330923 -2.514851844826717
558 5.969664274669203 4.8068683968749175 4.388829515071834
2223 -0.5777171410081526 7.431226281974536 -1.3642838849530003
480 5.431072975388429 11.426226246641741 -11.027674816593366
2971 0.3014790913034572 0.21680993184307418 8.391611986985403
1701 -3.672667350071416 3.9559783066441088 0.43504151425692916
1737 -5.934134343934967 0.6860249906720933 3.2697904409185545
2967 7.80037504379904 2.9433343214237624 -4.932863073030522
1340 3.666347858469265 -1.692210453077108 2.5280356451966512
2409 -3.3348178216038042 -0.2023500317358331 -0.07623223625229078
843 2.905876903188243 8.190875723091168 1.4572644800802756
2370 0.4245370116989102 3.1386092146730316 1.7427600858443226
2587 1.106943329276995 2.846496679390943 5.000899865145318
2985 0.05452734378708544 5.585583180650435 -2.2249665790850046
1360 -5.917640143905953 2.263104249868355 5.412879784313949
2750 2.513481990946393 0.9056068283472182 0.597554217821737
249 -11.976212332515404 2.110360015679664 2.5554535142019237
1071 -1.4268737746633078 -0.9140882967767708 -2.508293523296651
98 9.783007114917051 -2.7018836690357 -1.2985150339250466
2853 5.161348683249657 -3.1039424895816863 -1.2669589825145287
1091 6.779295012392104 -1.6826990121275913 1.1756906566205143
844 -4.752164288472022 3.2249936910063437 -4.5366089764073045
2206 6.75601897321157 2.716376389723613 0.1325647462109619
1073 -4.051049854160051 -0.8454125419777307 4.445711354860464
1268 2.4242301739443572 -2.5940064583727107 0.8726087383135117
1567 0.19163507111281827 4.053480883354442 5.529013427417794
2332 2.4472797862456286 -0.33454511475219895 0.012175537606053322
1905 2.7528789718268314 -0.2184804271637429 0.39914032045723485
469 -0.6034406003840974 0.05562893006639264 -0.1217012808200514
1743 2.931127925802903 2.9710904463677084 -0.4538040723157825
1654 8.964627515679169 -1.8371743676212742 -0.8076221325870633
2379 0.6754617018320014 -3.3038655109324213 6.321763278447128
27 6.494284919010813 -2.3409542619785646 -10.48328521968874
468 9.44497330752866 -2.7025743763050207 0.4978124700232338
2543 2.922236979839179 4.081402766939397 -0.06693549388526925
2112 -9.415800550449312 -2.065895209745508 1.5810361728778637
95 4.4465154555107675 8.530460718808392 6.044321531952912
1825 -10.047998140301424 -4.597278419582661 -1.1892407866247263
1922 -2.575777128361335 5.481508359152936 -6.121696951307723
2270 -1.7081704838943046 -2.6492250293635196 2.4517836624211085
2157 -4.3213819889223215 -7.629424432891987 -8.909803630100564
1603 1.8147810810031595 -7.021233163514594 -2.8988132055494362
567 -7.932453631661461 3.766176034946637 -0.42306357404400713
382 3.6972529791773656 14.068163143010771 2.252682920573203
3153 -2.540396396292497 0.4071617552425106 -2.5290991932239177
338 0.8051217058559081 -4.133167455686194 -8.647388429950249
1555 3.5180124647985305 1.7128709524501895 -2.425307516657447
1608 5.468606609411942 1.7114866971703802 -0.10143209147873827
1181 -2.4404260473585397 -3.037167701829159 -1.353377678881941
403 -7.202095537853293 -9.241545297396144 -2.3629241666560743
2078 9.193962439816126 -0.3083850290072491 1.417105305163648
1200 -2.4718468040585364 -1.0676244145203975 -2.559547472782565
3136 0.9714371991365324 1.6803989044327279 0.1540192266335333
1798 5.466177572489708 3.0330046415465257 -4.763809505787062
519 4.722660296981478 2.4010258705093523 -1.3708331687683661
660 2.2123547430041053 5.923699568784864 -1.0396069576536886
2460 4.53775598258909 -2.0867976487510864 -1.4397516612728034
1508 4.1571841586995575 2.7110767418300523 -0.5315653134995364
1275 -5.677538991539359 3.1321394090084955 -3.4138233381019365
1766 -0.1729507062301269 -7.885982247149627 0.04446242372947745
809 6.777744699079445 -6.028089500647474 -3.142262810902919
1760 -1.9299094303050044 -0.5150459071954308 -5.017943885451165
2476 1.968818870226796 -1.5379415930944647 -0.9836253471686272
240 -0.8731081606285428 2.3715699916623283 2.45804512491021
213 3.334536130199335 1.7197027130049756 0.8571252162886622
1596 0.5325863950551266 0.36074312845175244 -1.5616997446628846
1449 -0.4978797203406885 -2.1842245321197424 7.078514728082232
1626 2.569875698653311 -3.3225750054721037 0.9199729470305161
832 2.8180125592411187 -5.336456206077096 -9.983411218857553
177 -7.886654831172341 -2.5643286955281286 -7.9400427076206785
1154 -1.44047851778162 -2.623736324705214 -2.039144303554408
427 -11.343468868235735 -4.280504304911745 7.635037365687135
2301 7.3292057665538195 0.47409667233341823 7.009970476349372
769 -5.289860573630279 3.757213556612061 -9.360337745926971
542 -2.0480152544363 -14.029220311957094 -4.3953938736250455
1557 4.7000867897876875 -3.4094342369782407 -0.033306575971624286
109 -9.567862956531114 -7.6529212268175355 3.9078983162973433
600 2.074880740388802 -3.538004963252959 -6.621286882967958
941 -3.414203943338887 -5.5677978274094775 0.3570580512216927
1466 -0.4537769126373382 -2.6490147013072733 1.0049195792802574
2863 1.148977200686151 -5.65214175629325 -4.2780972977009775
2602 0.9192678798300812 3.0076646350353107 -2.6735490444191035
1459 -1.0679129834032888 4.029857710018891 -2.2605803030803417
637 5.572887814645979 1.5621604354062988 0.5205830564666233
2466 1.758980666786531 -6.122639776595866 0.6079321578732405
2388 2.127379373817454 1.339386335401154 2.0662588147725014
3033 3.4512558637062534 -0.5459857516178225 4.504365370884582
285 2.365656120093874 -2.090349047030168 2.380406467445214
2399 11.948835516172528 -5.449678054566724 0.5264702176168596
2062 -2.5820139998755214 0.9948086780007347 -7.297426402384368
615 4.680189964975218 4.343065053687206 2.8750874709938983
2433 6.194385817001264 1.6587672672462663 -1.4292303619980713
3085 5.853708675698315 3.166859138688704 2.3148171969083897
446 -6.434341070361705 2.478745175234776 -7.912695868089411
122 3.047369311196359 -12.161058866543513 -1.020871029551794
2737 4.4445404532992825 4.963534714149204 5.00346853486807
1149 -2.0282117376760325 -1.9220279279767303 -4.681968324677947
1678 4.523469430124758 -0.2796154307979242 -0.39084572413739455
1962 -7.569219947384294 0.2895815839155743 0.5897894307927034
1879 5.378761084626708 1.0852777384076886 1.8387654170043128
819 -8.117612316900928 -6.719955226771503 -1.856928331132159
2384 4.910133465281375 1.1002785159481254 -7.9210099387321655
287 -2.5193500380780676 1.0439862025952622 -9.067827276847256
2940 7.010886464643331 0.048661802628335984 3.747132586906493
3117 4.872151170971156 -0.24980735471037746 -0.5583293440957593
2839 0.3598289043394556 1.758008688290816 3.697311869764706
643 2.8292686340033493 -2.8435255632672582 7.4667380399101235
1785 -0.0597067345181435 -0.36010573103352556 -5.996364155044342
982 -2.679578178046962 -3.470712373112368 1.7552338135479157
980 -1.6184584659424388 -4.0437287059178395 4.010044095994074
1667 -2.56609143399223 4.888940830132714 -14.389185147383133
3045 4.1970596805015274 2.3433638493000974 -4.7078913288577215
132 -13.707170432985112 -0.5070013796104345 3.6628178671480924
1064 0.0031102138010888013 1.9487683720961346 3.4247298010517704
803 2.219579621029719 -3.054148154336557 9.518713117548065
289 6.723695893654369 -5.579644586032058 -1.3675102511450308
2806 6.645846057429157 1.278370099075867 0.07410803260750543
1768 -2.13102565261116 -0.07436319123768521 0.8204719943459753
2267 -4.530989589727549 2.744465768215316 6.998261428759614
1915 10.291127829956748 6.602120552448029 1.1183038478150702
3075 3.8710822759261156 0.03204973480741583 -7.2876740294259195
2800 -0.48397300845411306 -0.4342522812887979 4.778930611536934
988 1.1906645700343925 -0.10826841283947515 0.32478971822621794
2185 2.431744349176402 -3.541238434262889 8.040235278718047
2875 -3.0093590297023822 -6.472672730425629 -2.5339886347321756
501 6.021612481577873 5.888593250363328 2.0128900842361572
1550 3.079018765889137 4.170302594755495 6.7438624349179035
2936 -0.3499739590921383 -2.2281403404862012 -3.2799118947371944
1021 -2.7142946474886678 1.0880726501791134 -2.9313335675147365
2620 9.256918064789184 8.61434313068856 0.010607513832362947
2304 -2.877774205949014 -2.8086967266120153 0.07008797921010437
209 0.9835483770171135 -1.6138922191733545 3.345278207195759
482 -7.610682336609303 -0.053418422421773575 4.19156591142696
671 5.61931709368216 -0.6452822950257464 -4.528829294245093
2255 -3.954844179544237 -3.1068602507023484 -0.2846304707397437
1015 2.7945591897878557 -0.452995345311103 1.5344526246573549
689 -5.3544823916128985 1.3054256399913433 2.1344588475001407
575 -3.2229189853675386 -1.1598078204264362 2.0999644731488516
2786 -2.704994488488886 -5.254737858510564 7.936553717600913
1439 -5.803132113407149 1.4048812088187477 -1.5640502932218165
2130 7.17469072315421 1.6595544822045343 0.905278743384594
3087 9.527230804832515 1.6038169236990707 -2.5164789015857703
1160 -1.1674352247573716 0.4567882315523241 -4.358312204068128
1809 -3.2793550983268616 -2.6233689149976414 -2.5880933230252827
2312 0.9943899345714166 -9.418675063517679 2.6475925459366723
2090 -1.3568858086490483 -6.753361738066554 -3.8008630756412995
2269 -4.347197580656233 -3.954160607829795 5.862822474066634
1896 -0.037551387192343195 -0.5846722220334012 3.9470864130645262
504 -7.50772887814155 -0.1626230200177691 -6.651019497819986
2069 -2.4977201372137765 -2.271404023948699 -5.216294556896556
3088 0.6699821895521146 -1.1150341136053616 1.400396774138401
56 -8.67456517776146 4.530471824148714 6.668356335100149
2921 -1.5673822256961232 3.5243608618457145 -6.0787296623915354
259 -0.5216343482719663 4.4460825452680846 -3.70633857130038
2324 8.95278518014954 2.770540284313234 -3.9943194791446537
123 -6.586899469136184 -8.403858779422022 -7.8756562529274445
638 6.5330717106999145 -10.352832734987995 15.962396076237448
2522 -4.598230684246395 -2.1878484782864436 -1.6596732142839241
397 -0.5276437722742413 -11.888539363864338 13.419597726244762
