82 1.6508284589723845 2.018069006460345 1.0459099651683819
1589 1.0312256508831563 4.609898641289045 1.1325209202426518
1480 0.7273025248565682 -2.86507961554256 2.8551789878963647
988 6.599847861070541 2.9618832419151437 -0.5556036325327024
1824 -8.78780495323457 -1.461319243845107 4.940387684503281
129 -4.396084151878726 2.8574549374191105 -2.0541619005332654
2058 -3.3429234964206587 -1.5373843168319496 -1.5924894976371597
1050 -5.677883782841816 -0.3758009492881882 -1.6769358153890939
894 -0.21723358041564675 4.8805356156171555 -0.7717532206451684
550 -2.8190519804574 -1.2033032974792455 -2.256271336102996
294 -1.2860599131960029 0.48089047761579523 0.34103630754043557
1137 -3.8802391147987283 1.7203799352417242 -3.8935372655112093
1569 -8.297182745803104 -2.4973236327329333 -0.17368674862753566
1714 4.624037537412528 1.1041184692638426 -1.1220983219465246
2881 0.6399407301344228 -6.849899088152498 2.7003200049327205
2149 7.292796144339119 0.003382488700881922 0.6433212709018507
2319 11.485734707661875 -0.6048264701019727 3.4329750638049283
2914 -0.16154420625587804 -4.11447488623622 5.005143576699983
685 -0.7162200513640834 -1.293191211563236 5.377905354054214
847 -6.1707381566506 -0.9488726644646036 2.303150620195982
277 -3.0679116312615995 1.981795301930927 -4.692619264623288
936 3.4956797654061247 0.2349697482991868 0.26526543896807125
1532 2.6899366499343547 3.542270308363599 -2.8603898384339694
1530 -8.46519115208714 0.6760871020268735 -0.21735642333310656
2311 1.6622659704929257 10.956987146840815 2.7856578909107435
2651 1.2348615319398564 -2.019313717495898 3.233176405373845
1180 0.04908079653407903 4.3722209764880455 -1.7934374986149875
1460 -6.8392090525043265 0.6518116121330688 2.9231447873456506
2919 -8.616174964769446 4.414910723087275 -5.458288946743387
755 -2.8767580374242505 -1.0050246801059464 2.4693869345877975
953 -2.0784153214438676 -6.528893905419171 -4.958426447410725
1184 -0.19740490689266066 -3.074535655708105 -2.5459595008715326
2961 1.2397782241978375 1.6956367621828559 7.931552197180571
1407 2.7215865524874263 -4.184807288438502 -4.845956917363612
1912 -1.6312782031411255 5.509695651655244 3.4955743180990204
1424 0.8725313673466889 0.0711855438912607 -3.588151910533726
468 4.643309298641355 -0.9286926291797001 0.8425617917512589
2642 -7.557984492925901 4.574051870444066 2.1219772667411343
2886 -4.48903545609263 -1.0688385611340154 1.9911436842450716
239 -6.809030740418892 2.558762568068749 5.002891383441197
477 -6.269084904302929 -0.9987993171937126 1.3255034608825027
2272 1.352356625399449 -2.3948301356577377 -0.7582755443546659
2134 -4.145482169423252 5.788175274936326 -0.9969591926879443
1965 0.9368249170873042 -2.3341823667825374 -2.1350091840885788
2927 -2.7296899304384232 3.288290740022856 -4.24651441661598
1703 1.7392672865094783 0.8501810399900372 -0.9742093272661003
2185 -4.015372798720717 -3.099804827927218 -0.7351085358759284
2594 -8.653310391482963 0.7429297620939109 -1.4881436502869938
1316 -5.308668418620869 0.007922902367737596 3.1910497107402884
2803 -4.846094272266094 1.7888127200598 1.6675581822132688
1667 6.127769141322161 1.4594817381550198 -0.18704312740888937
1431 7.470348033348006 0.5445986578677451 -1.4936006020216352
1796 -2.0851220908742416 2.3941461572949847 -4.693009891843445
261 0.8642610499626018 -1.1557582338872854 1.9092761118033126
793 2.4249204907864614 0.4912997021055157 2.434917830283245
220 -1.057124902669116 -0.7615413614035702 -0.15522176805742052
2111 -5.257765840268833 -5.061277943011636 0.4854716760076807
99 2.987171504822958 4.867097785660436 1.2842293980064352
904 -0.5086729080188651 -0.6217808841458213 6.191448330607165
2700 5.74424007045298 -1.231848733206095 -5.801756835531945
491 -1.6229553287620841 -0.6564453151241929 1.5159521996002907
1010 -3.7690675457509477 -5.341462923899785 1.1951699840879233
2114 1.3069061861872682 2.2940470188292053 -0.08081581501485254
2564 -6.240055626337898 -3.051490042068098 -4.569692827190044
2840 -2.1859010415150606 -2.4333200127439336 -3.032923362011632
834 2.9416731095546362 1.528690271262685 -1.272889998170695
415 3.8626757610701374 -3.8733428898896887 1.915936874625042
1706 -2.105526233820104 2.1030496055473735 1.5919160401455577
618 -0.20800645935482773 -1.430796253826122 -1.651590522910972
357 -1.8305062993877508 3.959959444346668 6.63354104671033
169 -0.17838754648599295 -3.9142970329620463 -1.4107851673057894
636 1.2709105494441717 2.900130127188881 4.3644392690304095
1747 -3.938315748377779 2.3203404607066567 3.784050711557867
2279 5.330888727051925 -0.27965000463308726 0.6407944716581525
2915 -0.8803514889185091 7.2704845983894035 4.07963017410568
331 3.094169875901956 -4.094148043823224 0.18351109404463034
2094 3.515983410300832 6.450548046373158 -2.3307578343529576
1101 1.3147010658934035 3.2125812257349216 3.6246396837769446
1126 3.4681392237575075 -4.669838063978649 -8.447717055445807
1211 4.296692641633797 -1.1878200928202782 -0.22033951328666665
2332 -6.56771483644972 -6.219786800107651 4.233898886043947
1590 0.057625046524108 -1.7263805489136421 -4.46437945724289
335 -7.596984730353538 2.3535901347513115 2.718168140110377
2711 0.34833178294967465 11.535558414874904 -4.2527169734644374
395 2.2237075861779454 2.3430061488244887 -3.0181389081894396
498 2.2304623758496565 -0.06029265835197714 -2.0668165480730534
1402 -0.8722079192257217 2.822408362548398 -0.8128353498495099
97 3.7714662491922466 -0.21723244661129748 5.020866581390858
1550 1.0274555280060838 -2.8914538003746633 -3.0709528368595387
1103 -2.3372142906645546 -0.8722572487596647 -2.790147296082847
1946 5.176039986324222 -5.2297169309820015 0.12107672624907147
1127 5.379600502160089 -3.5379370874390927 -2.477865529018085
1113 -4.317664954349011 -3.524855052693113 3.461861904980639
2029 3.877450025750987 0.2531813583419809 -5.542933520076325
389 1.2821202163238874 -0.9135142792127317 3.2267307030285783
2310 2.122148596979719 6.03023608835165 0.12900748644987162
2824 -0.3625671640988859 0.3242444562326932 -9.050085704047858
2768 1.5632285770398107 -1.9129192702480773 2.1910611588362263
864 -6.184682917839008 3.6926922192064326 1.1759716545640535
224 -1.201491843265634 2.369142139526959 -2.1557538009611616
716 -2.8958290469224233 5.041336101468298 -2.1388220421551405
2777 4.622634518106961 0.039470486547634256 0.7814604298368913
2429 -3.49331586505454 8.524106128705577 -7.108850100358366
2610 -0.49561789971653053 3.2484883299550615 1.078839568672582
1907 2.2059118599867538 4.5630404751571785 1.1520891979896823
2925 1.2808986794743202 -3.4389270067462006 1.0406202833676739
404 -1.4606292912241232 -3.3488535087072697 -0.6925286089218602
650 1.337202405693947 -2.087096038389576 -6.043376105745661
2603 -1.0137519484957143 1.345212209171996 3.611876629479946
206 -6.241770708201423 -5.5141862712860386 1.8641743936815924
2678 -4.012614223208743 -6.75305592113991 -2.848014306003127
2220 6.666576374746257 -5.041751876122925 -3.8863779183137193
2474 -0.19212606442817623 2.8137335888819024 -7.745667540029158
2457 3.239944166480251 -2.917249289882972 -4.106460595473311
1733 -4.329471981053917 -1.908255489875123 2.344547882256151
1476 3.5387717875433045 -3.1176837778725535 -1.9861473546457966
778 3.2151849344436103 4.182504524856867 -3.209198395073963
761 1.6109575209425637 -6.078659258764428 0.972552271155009
2560 2.271335265377991 -2.154101508550713 4.212310615361
749 -1.424071219791216 -4.145003536978955 0.04397673617102528
254 3.0509695677789557 1.110761158351413 0.9742421733526342
921 -5.470276562300609 0.44029574737514826 -0.44037360689101984
682 -0.9069986919280444 1.142953432163463 -2.5112074887132434
1492 -3.940162988263144 -4.642959453529227 2.07438934359873
1932 -0.889537724761006 -1.0822140804482567 -5.453677525955688
2323 -3.6271386524661695 -2.9346482431902277 2.506721958671883
2591 -3.9105848370461183 -1.4039904075416612 9.428343858415397
1260 2.14512104251933 1.3579554355188013 2.005931128135887
1008 -4.338358507862288 -5.55199087823595 -0.13972512097420173
2226 -0.3886348366440935 -1.0416633734930638 -6.5936334504849965
2820 0.28814544986408436 6.162731556592361 -4.696133868686746
2929 -0.05329005279547645 2.757499870075932 2.2072251655779973
1082 2.626793654046964 -4.790174584614303 -1.8412015727438404
304 0.5398836000199316 -5.212343539457315 -2.180917182762542
2899 0.54706890232181 -2.740745556062864 4.494407523262534
1701 -6.5103333917173565 0.9298339682427414 1.423172948248053
571 1.472893585316209 -1.2650156687842953 2.797360896592937
928 -0.1587552507950193 -7.384483312979595 -3.879414732593185
1704 2.306327173727797 -3.843430813904779 -1.0813896935833995
1969 0.6184792069959432 -0.9199888632531904 -5.888292796913192
790 -2.8952641911247747 1.7777816019085766 -1.438535772785726
1593 4.623303007219454 -1.3288939019172352 -1.8487918567781394
2410 1.6046686873621094 -0.7398406817531893 3.888516436337795
26 -5.1850505687402695 -4.362134356045158 0.010794879884455053
713 0.938654704256851 3.081940412508828 1.3403841995897514
2928 -8.391399774929297 -3.714128058456807 -0.4029760394635012
329 -0.5711449436888535 -2.3031067817902584 2.82036681838658
997 3.1940526619061007 -1.7501555126964596 -3.2320478949249267
1384 -8.528206258692368 -5.961371047634233 3.3333870398250585
2819 1.87857133826028 2.365584130245103 -0.7957165627392011
1894 1.0251834889534448 4.343030719565126 -1.7099148970987814
2388 -2.95864872971337 -1.0111187924165472 -9.878728584983609
1769 0.3799027871521601 -0.21439973558894557 -0.6607210755072255
547 -3.1342973667424685 1.7096783093503523 -4.351908709025831
2303 4.935841376815175 2.9791086946987355 -3.651777434677537
829 -1.3359906017929557 -3.6965971198250993 -0.510392663614347
1565 2.5853005048106668 1.5228153854276956 2.0319582713557014
2000 0.29367425171987066 1.5895971338272565 2.6498262355593813
1778 -2.19789383588622 1.1388102154498319 4.433074637091549
453 -1.5041282820575883 -6.147901324479103 -0.5156411821649516
744 -5.284352714754055 3.5537418834974206 -1.461936050294561
2296 1.148881337125097 6.519662193554272 1.1414846520477073
1787 -2.024012916047821 -5.352690954815186 5.852094735801168
1061 4.802866690943933 4.17134628400691 1.8274574498433627
2065 -3.223222086832094 -2.105239093395074 5.525943584553899
1765 -0.9137919078196105 -1.5432984217884342 8.478614887179846
561 -2.073001461667462 -0.9297178156081934 -6.626004839978056
2100 3.9582212145905826 5.40066230649256 4.079980902040335
1261 -2.503463419139114 -0.923627790504715 -0.19655811889109298
797 0.06361364143672744 -5.472522182116773 -1.016179275248353
1333 5.417995132921997 2.4132705079913075 -2.5902472782717756
1207 8.731483925160548 3.867300774936982 -1.5739482479439713
1873 3.131682256093414 -5.401905806945385 4.582639442948085
2597 0.4880255787725052 -3.4864399020750967 7.774361630991043
2048 2.693174203994539 -1.1976142750736893 -3.8553242073857716
1353 2.2736337755822165 3.1916485877744725 -2.6279478028377112
2527 -9.939825153511384 -2.1200978801769903 2.626356660408046
1578 1.318931600277265 2.310583693997547 3.7953541927480408
2 -2.2837497881567494 -0.939614932780442 -2.913079355964163
2384 -1.5856329206756155 -0.49026570320118285 -2.2931551843587776
175 -1.8829580727649027 -0.48360015783377636 -0.1989687873599556
124 -0.8783511455659423 3.9141919980217814 1.3075032802382351
1348 -2.2746342040692107 -1.4124204152802178 1.2547870401670513
148 -2.145021613029703 6.720335611215658 0.25988954336766945
1070 0.8859946826168754 3.7485936557651485 -3.9092470514389173
1732 -3.6326403361713284 1.0002580106851302 2.5719684809225347
186 -1.7420590786369585 -4.203239843827824 2.8879387050984135
1678 4.278123126054081 3.400130653166445 0.6326944453596476
1537 -6.227157924006265 -3.4482177352317067 -0.2571995029159521
1371 -1.5666767726486035 -0.22202141710126153 0.2459826849201242
2545 2.08659365848115 -1.237391503030917 7.142562517406537
240 2.3894549838305363 1.6956328326518921 -0.7795328342967824
816 2.218048988498717 -2.6007734808594973 1.1452050568275813
1494 5.087899792777367 0.1363793353338282 3.43387802815541
2331 4.084840952938377 2.3978784002670985 -9.760969568665296
2817 4.149449467335795 4.201739733049928 1.5029662916961917
729 1.2680771241864912 -0.7937371305731368 -1.3171560028950957
2268 4.6611676068731756 2.0693953830398204 1.191084652553675
1422 -0.9549201697523959 -0.356206450768925 3.4360221141237575
733 3.456656810659116 -0.4424852424148583 -0.9820369875673823
2666 0.6063244705906833 -0.7343129697529417 -6.272264391396589
975 -1.788610874806635 4.309450635067245 -0.9901134895990509
1330 -3.732731703704548 -5.554015892181059 -2.045663460874058
1159 5.3570623946895575 -1.6269424196119786 -2.8935479019414676
348 3.874973903977194 0.22255370014187711 2.0635617080767417
2629 -5.640054727215361 -3.776406872213684 -1.9289525940868297
1837 7.782036344843821 3.279339691618658 -4.457784028494144
837 2.8899126416046754 2.2836341360710986 0.9010921738870251
485 -0.9205241350597708 -1.8531458008543582 -1.2929188885901166
961 -4.180002748701315 -2.817878354128879 -1.9508351054915924
2679 -6.694305911543786 -3.085739496958134 3.821306969151611
640 -2.5456569188125595 3.1936050259162667 3.4738844511368625
2003 -1.704845304227825 1.258255930709089 -1.856611853058838
1230 -2.8861476973825466 -1.5929522199621107 0.027439020019595948
1859 -0.6517010034201761 0.13477080860379653 -1.0075913329957702
2270 4.573446005730515 -2.5920004868217243 3.312480706551592
1350 6.466875864715805 -4.585263452875879 -2.2195843441862095
2008 0.35381856641935416 -2.0150373993506427 1.658301248767488
1795 2.6965692276155817 0.19793942895006048 2.5031229234565955
2405 1.6964205990562373 1.6012142342841125 -2.493368517498017
1582 5.389952611182193 0.362643865896505 1.8416997227921195
2152 7.041756096150437 4.190109854454561 0.3967149213481673
1275 -1.446990074917475 -2.9518322321361135 -4.069676009678699
200 -1.0928370757781714 -3.684850112458228 -0.448751421035668
434 1.041188426375714 2.5908575236915956 1.515112395704787
1376 4.16962957455636 2.6037521697826724 -0.6411395125014161
1902 -1.7688820745976817 4.493876739174473 -6.542671745642463
2334 3.716052726656178 4.989734919668323 0.4305787523304618
756 3.5586244519415797 -0.5328849962260448 4.078515624259304
2732 0.7990098889635913 2.187909812167738 -0.9766140475515731
1710 -5.013385307658113 -0.8782232884564946 2.40439644107738
2611 -1.409771247468029 4.79105799414484 1.3393392639157806
2990 -0.9428759264275415 5.347357444810343 -2.0703911925904586
47 -4.102737026196723 0.9905815759782984 1.1335291886380114
424 -0.2883977922832535 3.5309522419147 -3.9600871603389094
255 6.629352139762893 2.873172873641972 4.303676777243659
1842 -2.0327234003656773 3.3796329437501584 1.1475300588203088
133 0.08117494206962635 -0.6733158121813753 1.3191499093484766
130 -0.6351260646225372 -6.256424327374237 3.2227722268081562
590 0.8404236142508313 1.9018066145548354 0.8147051710519105
2740 -3.0077868216624952 -1.4628828285269952 3.4715371787033575
1935 5.328977621329931 4.436955468543328 -1.9698858616400836
2599 -2.0301286163695482 -0.16259551469928046 -3.247125006267148
508 -4.39666633680018 1.3030179260403016 0.6829122072612931
1549 2.1093155785087325 -1.3701384147912108 -2.534331887669827
817 -0.1234226339374133 -0.6644908977822854 3.9333670421466396
2042 0.21490331752349018 2.6495733660031506 3.6354131625317683
1563 -0.18374371137028955 2.565925226815997 -4.498885345460595
1594 -1.368173300247071 -1.108605769062336 1.6773357198396417
1066 3.5123653026495605 4.920120307596045 -0.41363902920924295
832 7.50876703299347 1.990040811148344 4.3278791947606585
1283 1.1605242441450832 0.3392991758718054 -3.05927691068225
2544 -3.6635168458419707 2.428708875510173 -3.259925480649664
2897 1.3263921412752875 3.6568775237911244 0.9825665896345647
2495 -0.291194985996233 -10.062198519795862 -0.9935352483894366
2647 -0.15659926366048665 -3.7393443803357433 8.118374839740145
455 3.954121191613143 2.6629979100488312 3.846112821317238
154 -1.5476204966558738 -0.503526686783073 1.7394991008338068
1295 -2.242377157404901 2.0510082029805297 2.521353474928858
1405 -1.6453829150955106 -2.560941070493248 -4.696161271732094
2672 1.6435799676538134 -1.8432028546613466 3.4782891247495837
43 1.0311859653559592 -0.902050352619406 -2.9531033278448495
1031 5.086919722490646 -1.5256694676933789 1.847382529341276
