470 2 31.550236905409232 28.00319973487276 19.00608621159225 0 0 -1
187 6 30.572268639592494 30.726507761436217 19.18158957396559 -1 0 1
2516 4 31.988029713256847 25.91484051326875 16.989843464459593 -1 -1 0
1055 2 25.483210861682544 24.591546292496542 18.130165441449442 0 -1 -1
2091 4 24.509822244577414 25.193481179660537 17.34580352417947 0 0 -1
891 2 31.347450121628444 24.894683075030578 16.369263465468336 0 0 0
166 6 24.466166520939744 29.365277886871816 18.613909587691563 0 -1 0
1728 4 31.137335931291506 27.165588263000462 20.025216965226992 0 0 0
955 2 25.704419088878325 28.19028496677368 16.17903501282863 0 -1 0
2930 4 24.674449673458568 27.395852008139304 16.518329082490187 0 0 0
1772 4 26.008856042068782 30.64691291325604 21.976347639437684 -1 -1 -1
1783 4 25.39869149063605 28.83390868757312 23.43466981469695 0 0 -1
1255 2 25.69009968828751 31.024026923153773 20.64804409176659 -1 -1 0
1005 2 24.941705162583755 30.069704711750642 22.889078834910748 -1 -1 0
790 2 30.321988454977525 29.264069923749002 22.258953658794184 0 -1 0
2761 4 31.384056645379953 28.504803926460824 23.028771388541934 0 -1 0
1452 4 30.888258147895737 30.22094112539368 21.30680567951757 -1 -1 -1
2946 4 25.777920525716123 26.81744583671107 20.88030010916072 0 0 0
1449 4 31.09763103945276 24.717298920831908 21.845117626854794 0 0 0
336 2 29.761423385672174 27.37109683523438 20.54095922392359 0 0 -1
1435 4 29.458628399072545 29.91132532065501 23.232164398615446 0 0 0
2861 4 29.496181612253473 28.297187179463762 21.60682202912203 0 0 -1
580 2 29.798467904426158 24.712149276474037 21.077114240643333 0 0 0
313 6 27.075194186840864 28.613622459385162 21.466872615725055 -1 0 0
261 6 26.843120435380257 24.6839235630875 20.75230542873232 -3 -1 0
49 6 30.12513818613447 26.687451900413404 23.23292697376836 -1 0 -1
2707 4 29.234083299553866 26.054277627336578 21.053276179933107 -1 0 0
107 6 28.698062556509417 31.960691597168243 22.660627517166326 0 -1 0
2855 4 24.698875554628696 31.159527999201774 23.87376373465503 1 0 -1
698 2 32.25849528668666 29.339002414732335 23.770914574372846 -1 0 0
603 2 32.17966235649414 30.70450754568978 21.657972988682264 0 -1 0
2695 4 26.200067032787302 32.45622983069175 20.473400134416764 0 -1 0
2357 4 25.220602111904075 29.05138025286365 25.81780416327954 -1 0 0
1819 4 32.03362851689996 25.99351739926445 27.246265447027444 -1 -1 0
364 2 30.07529046351701 30.007342325466812 24.50273978989185 -1 -1 0
999 2 24.98908633457176 26.181996875742374 25.44185044524806 -1 -1 -1
79 6 27.90534313169733 26.1831436243268 25.63575879186009 0 1 -1
1964 4 26.68949388454142 32.3195503508222 25.674167856785388 0 0 0
2742 4 27.216627787107043 29.944497481633498 26.747907696029714 -1 -1 -1
2035 4 30.070447834841655 27.020470780757567 26.530823088264185 0 0 0
165 6 29.524594856599027 30.877128351991832 27.79616363037374 0 -2 -1
2019 4 27.414739266010148 28.724303550518204 24.75934072788773 -1 0 0
621 2 25.863504862694224 29.691468508193125 26.822499662244795 -1 0 -1
1421 4 31.382248751021148 29.99762885219629 24.84361434131241 0 -1 0
1410 4 31.69975130929876 26.3330165740079 24.981938291285495 -1 0 0
819 2 25.941270235087167 28.380443709984636 24.632207939035144 0 -1 0
587 2 27.96745170933603 29.553166694140973 25.642972186302554 0 -1 0
2055 4 25.146734545576304 30.09260781632646 27.916617214249676 -1 0 -1
1625 4 25.679624145527818 25.5695690104852 26.425744187231523 -1 -1 -1
1050 2 31.22596705947942 26.467921313298213 26.25259323526595 -1 -1 -1
2947 4 29.186103782772285 30.152342036980798 25.579463101341137 0 0 0
485 2 25.279171380183808 25.710360921645616 27.778425460251 0 -1 -1
994 2 29.474847481669155 26.862786447409427 27.96560059181429 -1 0 -1
2142 4 27.9895984871768 26.698529131473002 27.73433364293369 -1 -1 0
2551 4 25.76693481553337 26.84307422205241 24.573680970522343 -1 0 0
2527 4 29.0703167552599 24.885988137885935 24.340581472954327 0 0 0
1129 2 31.37990291278113 25.436789269448834 28.364997054398046 0 0 -1
1013 2 30.66341501695296 29.35282583353801 30.974644237129297 -1 0 -1
2678 4 29.1118221625216 31.789443112980532 29.932760410302542 0 0 -1
1734 4 31.666478242724516 28.42593832182194 31.193024082919028 -1 -1 -1
1094 2 26.415808809189322 32.115987437571874 32.126692079431 0 -1 -1
1125 2 27.833703276209594 31.373224766009873 30.236131669456025 0 0 -1
2089 4 25.155671440187863 29.982087015157134 30.299978589968084 -1 -1 -1
572 2 25.862600999986118 30.363947568148802 29.094296995304607 0 -1 -1
2271 4 31.00108535983447 30.70169438468169 31.01981788316664 0 -1 0
1657 4 27.384659149094137 31.164462099094717 31.53668389237204 -1 0 -1
2541 4 26.224868985901303 25.450988198711446 30.998968572676155 -1 0 0
1108 2 28.825641344868302 28.383607415144187 29.68129211990143 -1 0 0
1220 2 30.028499739402527 31.68692926955472 31.02109613837547 0 -1 0
2344 4 29.3977482956731 28.96452053848942 30.743119420554528 -1 -2 0
2827 4 25.705368696421584 26.904975515415853 28.51992728183451 0 -1 -1
878 2 26.221716287103757 26.589030401878517 31.73451894695065 0 0 0
2338 4 27.093581627935023 31.002566231203915 29.167235491140904 -1 -1 0
1390 4 27.549125662994083 27.937171297499038 29.6227460464805 0 -1 -1
2174 4 29.66097835132452 28.20330717072451 28.553948595946988 -1 -1 0
1809 4 24.960953001286573 27.222707547038016 32.11806807785568 0 0 -1
1062 2 27.065543890779534 27.14533662895374 28.595792015029698 -1 0 0
1356 4 27.386807477050606 27.164829923179177 32.247362787521034 0 0 -1
1339 4 30.049526284257343 25.66508074301642 28.572520743138476 0 -1 0
1709 4 32.14208617370103 24.437294905255037 29.026431774156094 0 0 -1
2659 4 24.62727031953671 24.7199803546633 28.443356087804688 -1 -1 -1
1177 2 25.455037720723507 24.344138437024426 31.445937697028924 -1 0 0
998 2 24.386006193726416 30.899004586528733 31.06587631758353 -1 -1 0
1375 4 25.07387622199047 31.30944229460933 32.344621657326954 0 0 -1

Velocities

1969 -0.5075053213660449 2.7497405082091366 0.6175648688489251
2886 2.8511491762861616 3.906230803716605 2.762789596063741
956 -1.3563907330810463 -2.878059603681553 -14.731194175646516
1897 -1.5184298584535125 -6.8260304048197264 3.636911027594914
897 -3.230312476421613 5.095837453813861 -5.0065513874333485
1581 -0.6467652194445789 0.6795416762639384 -1.5903543641844116
2876 -4.520919754330488 -0.3467953591108621 -5.445322801191235
277 -0.9505700951436509 1.8533762944893268 0.8249088701851579
298 1.5580598864549946 1.4497682106464689 0.4135219378220394
1494 -2.2928122343995216 7.262937971039208 -2.6341954142015247
627 -11.37913893127812 -3.3939994700740153 -2.4365787649278525
734 8.727049089982541 5.159217558749065 1.5684359985782692
1164 -2.9151196165051636 0.8716179200259515 -0.11047009924192353
1522 0.7583701054446594 6.346055288698665 -0.30113906566832355
858 -2.8148631177512073 7.912321526138927 -3.1490716424344947
1769 4.299524209149484 -2.277022576514826 -5.6384243414660675
2731 0.0372802888622718 1.2822353217659344 -3.6208909593870575
2426 2.3379979950832577 -4.208059280683589 -2.1963866864441646
2259 -5.465926439713804 6.583762607727284 -1.8866838964405077
1768 -3.0118631123464623 0.35951882079364333 -1.2047683441012433
63 0.1392380545768703 2.0312388344035974 -3.5822815011606735
607 0.9123006404774711 11.951396795584255 2.9795255264931293
1145 9.062214544937836 1.159516685978419 -0.33825856005115046
1386 -8.138146656928066 2.456691123673879 1.2203794810623474
2224 -4.873580869081109 -2.589101802577564 0.7902848934798593
2870 -0.7123388387059564 -1.9004371701142433 -2.891904377161429
1205 0.9237248484840865 5.02873943160118 6.427291501368059
1314 1.7662936810591354 -5.300367311316757 -4.563702104838347
2604 2.472942614005142 -2.7171707032610914 -0.8160466980491343
374 -3.194053933449408 -1.207520008223084 -7.278024430147087
2786 -0.22692831582838224 -6.009017133077329 -3.3077989763793485
2213 5.874573722764055 -3.3627506440784662 6.207827275806278
1539 1.558498267528572 -4.5023862974938025 1.9589165537173199
2222 -0.11873999116163697 -4.27667263057814 1.173712520636088
1586 7.067221444375387 9.626879361691191 4.471897802071704
2198 6.828330265191947 1.3005653578376406 5.224144995086615
237 0.012345597055764823 -1.1719377036283247 5.814405511032486
2994 -3.81615876752738 -3.8389853850045235 1.6174757465711254
2241 0.9449252368007136 -4.5586439991671535 5.2200868919507695
1462 -3.973461769961023 -6.0907619312856776 4.149634231388755
257 0.19052926618517332 -3.580963416436359 5.127428501465736
1295 -2.9272121286394848 5.350112585717122 -3.5361501046055377
544 5.104362285013755 -5.679031640648335 6.131652157604787
2622 -0.5198099164512364 1.3655134791574262 8.068008513467428
1499 -1.8707735147151527 0.3821529937886465 -8.043810742542856
474 -0.6977520590317352 -7.588649137399635 -0.5052374127598942
2920 3.830490209768548 -3.0507834579735236 7.776024827495085
502 11.861739766440238 -2.679196945631052 -8.145481863135567
1258 2.133032756396262 4.782700829494902 0.6505277114822793
2479 5.081051326683569 1.3798544979631935 -1.0913229720674726
2432 -1.7144600306107145 9.273418165724284 0.34249506996256907
1037 -7.805897531063336 3.3321894277840958 5.192974645446016
38 2.4400983045388 0.5082417213532848 0.9500389286272531
204 2.5295078415369234 -1.107445008709622 1.7715177879935418
867 -7.868104026551166 -2.1657411347101005 -1.4918214184295655
2566 0.006259144233334716 -0.3823642973856185 4.522596737070983
2393 -2.160776763104423 2.6236182664275023 1.4403511851425084
1325 -2.3559355157999726 -3.5613613958064834 4.269009871709464
2262 2.3386288478254023 0.6649834774007066 0.36816669981917205
2931 1.8661057071352292 -3.901003835503222 -3.382992333966679
694 0.4363788712686898 0.013657926418313792 -0.5989713948398616
975 7.546328216259247 -1.7288498043315987 -7.698272482839778
2434 -3.3192882374191846 0.45783783522280336 5.184197573366338
949 0.7760795858019222 2.2760592531200934 2.664466253239234
2825 3.875188543548421 0.7422869862770289 -9.739173405962324
1750 -3.277966115773576 -7.087435510947165 1.725440219515214
1752 4.732238982747235 5.657509316446261 -1.5223026965083326
2928 -3.806419258802167 -10.226630631370538 4.957355119674229
2836 2.216102059527722 -3.798079979647229 -0.338843295315714
782 4.2522915814071265 -6.3650707768478085 0.16923101756831835
2088 2.504484022330251 -1.7900065051652252 5.955630331107495
225 -6.490649495964789 -4.69419612038251 -4.30450128231588
46 -0.7297282948264358 2.7923669758987466 2.7127110805133996
1961 0.11547577232041219 -4.6838882862431985 0.21589117091905496
1892 0.3703819799778948 -6.343917206537407 -1.121916029181694
1075 -8.473525244790041 -4.074608623469636 -0.6706891838825458
711 1.3186366749653797 -11.585239695349733 2.4696278018343985
2349 -2.8492278017407795 1.5607128311776735 0.13198576451572822
612 -2.299636664230302 -1.4048610200790639 3.395216116242028
542 1.3935946594814779 2.308426490613129 0.9436932247745404
1372 -5.379130597719258 0.7449266752449071 1.0057771836018417
1613 2.989538677975291 -0.9740813732692901 -0.3872440193496214
1633 -1.7169800213059125 -1.8481204271013603 -5.283376332231894
1965 6.589141934586927 -5.223017448064311 -2.4605234564947214
1723 0.9947969917981582 -2.3242692820282023 -1.4392625456873802
339 4.162565755662437 0.8820616792213607 -1.408928864334941
1377 -4.463173013555341 -2.144816206324392 6.853455966418184
135 -3.431296048368626 -4.050398010971412 2.0284244005831016
41 8.365721164314106 -2.829275995207653 -2.7344242045121003
89 2.427764449002717 -0.9021423734240682 3.784487031130375
794 3.3997658237373867 4.6100528528509415 3.949597620919394
2505 -0.9591239181251349 -7.748565823308489 -2.4532190641092306
2303 3.8889196390278884 4.796714297177494 3.735646268520989
1604 -3.579589079073493 0.9819652657570246 -5.25764082336858
403 3.942380961750698 -0.9231883908077011 -4.869863891250061
859 -0.4504955144050391 0.42647406889657113 -3.409618895069469
2466 3.6839384272498252 -5.351623132901561 -2.7669943409224746
944 4.290586614895099 -6.4769306456699995 2.7934086678106307
959 4.229509342453252 -2.1505911393530464 3.660563931251835
2339 -3.181705578607465 1.7643448225847194 -1.4333328782963946
194 -0.09159298609334698 -4.59949876995638 -0.5671234838977185
1082 3.961971375678654 0.5295395534695452 -5.185181105775323
2564 0.7527790566605906 -6.970830540175823 0.9432889233566181
2444 -3.3638080489973503 3.827787782522301 -2.686849366383542
1776 1.2204830591933706 3.528308995544143 -2.17226933708861
2309 3.4407565109732006 -0.2856626629274206 0.6302437102969269
1666 3.272579729557163 -2.0604867774259734 -1.1697850761802855
1405 3.4138568449224045 0.6304966002812525 -2.156457089461632
2590 -7.0501312919779435 2.4148739757933253 2.131099405848214
432 -0.7859727879958978 9.072847076327042 1.0170489180094875
275 1.5284922864053612 -2.7580040378026207 -4.581964364998276
1445 2.9294393936334573 -4.8574540349394 -6.078881589393292
2669 1.1597232689286474 -4.7662695650821805 -6.103867851713416
2750 2.58856735843199 -2.5874493320300043 2.832440530663925
1512 2.804478606637091 1.7639792706336 -2.9519663720499842
1319 0.9316743300465332 2.0153549842761054 0.026229430085271437
2114 -5.491193550561835 1.2981233518911808 5.724044019535785
1382 -9.336021126991893 -0.4301075356058424 0.10680346634549497
2820 -0.1466742644548667 2.022750536126997 5.949280954648607
1859 -3.2991081980805133 3.9015986113843972 -6.988902785954786
772 3.2142040114192993 4.81215348211963 -1.169913126332488
1042 5.529073502623182 4.165352936058969 2.510447364312924
1043 -4.711951408439033 -9.01243931176686 -2.87510110614272
1030 -0.03633037606575767 1.304040475410551 -0.4651848648060369
1256 6.823306047149293 5.7757152610659 -1.2994927065926403
1432 4.809438185368151 -2.1525944632740446 -1.9759687050394181
1302 -3.4868215611156574 -4.152002574424776 -0.037702633819112354
106 6.892386303210216 -2.668435128606109 -2.803552014533033
1360 2.8950537376853696 -3.9801867452721784 -0.016818542574136338
1923 -0.4046399475761694 -6.122796622862634 -1.2577575000136785
129 3.6575622080785686 -0.7294572112354337 -0.06257832671776765
2451 3.459424162103229 -1.180460594649537 0.7008879616775375
2802 6.743147841215274 1.964488575478961 -2.949566858529121
1854 -3.784447604481847 -3.4798429494596284 -0.5617933339858212
1724 5.300562656285063 0.16313528370917257 -2.7412291391846204
1637 1.4476259976495607 5.471937748957088 -2.019173757872209
565 6.283343077745276 -1.4845911827680294 1.203384874963597
1072 6.35523271911724 3.6579759664412848 -1.3357310731117347
604 0.3415332736663019 -6.855911421148162 -1.0926001744898985
1654 -3.7131516582818973 4.85901150471401 -3.353963003039591
993 -2.967148059882265 2.4694825020878013 -1.5440599515258986
115 -3.117236958831944 -0.6102079690080884 -0.985103906720881
1730 -1.1815180317837692 2.220264801278288 4.250832846246213
664 -0.4648316722254326 -2.719581623790938 4.884189296418693
2453 -5.036495862437981 -0.12329676615010333 -4.406583037978341
2249 0.5934014320821507 2.3527423959418443 -0.7016242381241852
290 -0.7086889399409558 2.418572599785393 5.050062255918949
530 -3.179019762374968 2.4608658875781817 4.442097204473182
738 -6.7449947677378566 1.5652750355522729 -4.327950664487433
3006 -0.20524711642485524 0.1980496771253369 -1.4937324784159116
1681 -3.6918068942399205 -8.322324041114653 5.029159656972605
1611 1.9820386112822872 -2.6520352096968036 7.9294321828749945
1036 4.693092329507174 -3.138167956792398 -5.123176688097496
352 -2.6766884490118854 8.14136287452038 -3.5062469955801294
1 4.777007342815122 0.5492636294498003 2.9007262188074594
2699 -0.2759616182106468 -11.64781134240717 -6.779478414918845
2912 -3.522298052291839 9.113737713949416 0.17208754087039504
2438 0.20990611811154258 -1.733613422317942 2.371898286073262
1691 2.186971887759997 0.38132303722490957 -4.555857067053773
1756 -0.5428414404424201 -2.536115805804158 -0.9366993869976206
1513 3.698879427117101 0.1334738094606686 -1.5614255312408138
617 5.405208909897923 2.4587846149372012 3.3927011280248887
2049 -4.110123610544228 1.360852061084292 -1.379951077228801
330 1.4102074511379006 3.8240932486746355 -5.531509463163511
2570 5.04064536031789 -1.1652698215227049 -1.4348801335028047
171 -0.8766593245600184 3.649204897518127 -4.916820559229764
1974 -3.7920446380312387 2.891943593806172 -5.059942581881424
1699 -1.7752307424813607 3.8032454279992374 -0.31918405645668346
2949 -4.847864265677729 -1.0355042769234963 4.591832605889287
822 -7.912447453123945 2.257163569425895 3.153826369557607
397 10.213937169128902 0.4901527252426142 1.9101931777351902
2847 4.370668903186625 7.485669241697145 3.200234364048952
2597 -6.539011915059465 -10.297574718254205 -4.033386316496298
1089 -2.7199501013315275 -6.021670340823895 -1.5520828786538168
400 -0.5767497187103463 -1.7874142121399288 3.464183747509973
405 3.4188961408706025 -0.0010903551139170105 -0.7570928527672249
2326 8.763836795510457 4.252464086025707 -5.177103829200336
642 -1.1831462869781957 0.9667648503528642 6.332962234190698
1973 0.42814675949790804 3.632990669413546 1.6230970028141078
2640 -4.980019178311524 1.9841157533050038 -8.671685830057264
967 3.6276544973594254 -4.856068256328983 -5.804181535908492
678 2.834755247169726 2.1000012603998504 0.6944860906090288
2990 0.49647286235643096 -2.088621609900833 -1.9815693009082846
2164 -2.187905207336825 -1.2219372373426622 5.245425619221567
1557 -2.220596885484211 2.0286570879818746 -8.425545484563843
1857 2.2189510037147797 0.42396410983924976 3.367935881452146
1415 -1.4353386101753023 -5.439711915459478 -5.367718974537069
2758 1.4517136479786588 2.54811282489539 4.391539834017991
1887 -2.9533100013918347 2.30765487909644 5.281117033781586
345 -4.938079777139202 -2.0950745014070935 8.532040800803863
85 -5.302578541437085 2.251920381873732 1.8806522541108392
2331 0.881916677365549 -0.9959800141689377 -0.5474568963029316
1799 4.355187635982171 1.1497642020511674 5.251283249656249
