1912 2.226411086985087 -5.8575497816059166 1.5686052951899634
359 4.341593283800833 5.649417253410248 -9.569554666766853
1626 -0.9615717077903719 -5.317701396912815 0.5286634728567652
2530 3.2953830705066176 -3.645413060626988 0.7525365026313919
1907 2.0867959518633943 3.009108097018629 0.285822723926683
2458 -1.7270298238672304 1.5040578024249789 2.152686612096358
1870 -3.2363143101101204 4.1406353395094655 -0.6461784239060999
1388 0.2630067151436254 2.0742737472460684 1.913404002709268
1723 -1.7329089848926476 0.9879858867673035 3.2221112539053567
1367 -0.21305170739290163 0.43547980920688617 -0.2773186712765313
2353 -0.894306619670436 -4.820391100798708 -4.170622991068527
565 0.11725172578247978 -1.0801539395514814 3.0584270739755124
1735 -0.9217052215173253 6.825137553991671 1.3866376286441973
2832 -0.48412112384799283 -2.2840491004254435 2.506373701910499
2120 -1.0385724974089166 -0.9735622501880575 -2.829646477300984
2612 -0.16970565931296905 1.281300816872722 1.6387034614702491
2339 0.6154490181520483 0.6887539655091223 3.5230543122247697
184 -5.733679272169631 -3.3778626596379624 -1.039154549990663
841 -4.160558386647828 -10.109070508313193 -12.376692999418562
1171 0.7992310097194617 -2.3055706417205672 0.20727071622847604
204 12.95928324883767 -3.0708264066651982 -5.5183478226490825
2652 -1.6061919202491073 -0.3677800202633264 4.09137401435361
1287 -0.30260524460003513 -1.3014776084255297 -1.419089413747778
2561 -2.454379005635604 2.373356527746802 -4.080379467010119
669 -4.1466106963160705 -5.542110511924298 -6.291448923592543
1025 -1.5143138112275216 -1.9090848338415818 -0.14941014045948325
1779 -4.1255896115885395 4.54515578146113 -2.7284839562681804
2987 4.1102596765597745 -1.7070328712798402 4.416897808585753
1914 0.1053409884166438 3.5427180296597265 -1.1380338449036946
2866 8.642829598133359 -0.14606449991746653 -0.06212817084432103
2574 3.085470794739033 8.11109747286353 0.2530094051022674
842 -2.4468223118222348 -4.405275666370881 2.50865312343821
1905 0.12668040712206444 1.3158689376856085 0.9974045996420544
840 3.459766959838441 0.20613961132794498 5.859146141144722
707 -2.084266485103884 -3.685553308812673 2.9959430525957638
560 -2.5205675440042787 2.2710759526633573 -4.865249745710216
1191 -0.8171607864927317 0.9497352050167761 -0.40504194707461677
2852 1.1016051864830623 2.6687721056061617 -1.9127215334430372
2108 0.7295709797797362 7.119191654683832 -2.1653447399326518
2379 -2.262804866833402 2.5817817211663816 -0.02216849207688723
584 1.1033563440357157 -4.1197751765337705 1.2440805584232875
457 -4.631486807805887 8.396477545901348 -5.610022717018575
2355 -4.506073256198493 -0.12016884108661156 5.346584923703764
1214 -1.884854212489271 1.1903442993894497 -1.0204152252232306
739 4.6700932000771385 6.498286417918882 7.146706526809429
1062 -0.8954027743242937 -3.645276509479321 -0.1310094202687245
1936 -3.1739680549112776 2.75470454965418 2.1889604041679673
892 9.403339510331204 -4.957141533850293 0.8404840051658353
2596 2.3201046347476577 1.3934521062557572 -2.0590902112193907
2717 0.5040414086398405 3.7535626869020056 1.9127212990697282
2112 0.9372277615583361 -3.202721345926809 1.1040732711804928
1754 4.167561689125153 1.4455738777019258 0.2921507298118283
1612 -2.2036230395215055 0.38510502440255096 -3.0829740048168297
1041 0.6846693705680138 3.966278975000445 1.859282169170865
2495 -2.337775206428927 2.990733431429774 2.3611319369275052
67 -2.629705787025475 -0.21478342078758647 -5.819342438241725
1087 2.3194288510703527 -2.7540695952641774 3.890599291186994
2642 -2.379129804008225 -2.135257213539959 -6.097524913590091
1132 0.5152377387326977 1.877016322003936 -1.7073088145704995
2671 0.740491682440395 0.4365834696617973 4.124161590144859
697 1.5942937891168492 5.1339628823437105 -2.8093847677891133
1396 -1.183118084871055 -0.4094630611479656 -0.4958624257647824
594 -10.193111599852655 10.248049599398927 2.6308780159021143
2784 2.442546702044937 1.5615249240504734 0.989473074457569
2706 4.489551423835817 -3.880233342469592 -1.9392370590888883
792 -1.701910205535101 -7.6886895006082545 -1.5338062452240695
2236 2.1418372226861755 -1.8595775932553422 5.027568308977934
552 10.287803385212026 0.005788506612680294 -1.233082497188219
763 -4.758730928591533 7.356130645848799 2.006687747774086
746 9.595484215530245 1.167332038813869 1.9177410284608387
192 -3.9189727370498573 10.529222701396463 2.7811102267946315
75 4.909216519373128 -4.618845875693524 1.3486037274419196
2000 3.7632776784701516 -5.690557847712895 -2.2543659214737137
828 2.677294664291264 -6.074855732694863 -1.1987870434537096
38 2.986367187510452 2.6686688334098485 4.292955133177638
1915 -0.1872135115494003 0.5803521502515551 0.22702022576412248
2753 0.6274053724511581 -0.21929554351884203 -4.983656511109251
1185 -2.889337581130037 1.188283767194343 -0.012365812368290518
2395 0.6830167067764098 -0.6519262630611788 -3.0720761881979564
1126 -2.953753991204977 0.423535884190849 1.9563805046068843
1010 -0.9764632869986386 -0.7869244040629781 -0.29364252236898786
1105 -1.4337035972725782 2.2662959358027277 1.0852863699689892
2332 1.5196706185518933 -0.798461886804516 -1.894777140031388
1598 -6.115645206556875 1.5603562902302528 -1.655836697471778
396 -1.1480802390197957 5.884555896126254 -16.344447789221626
2636 3.964144980671111 -2.1742550270369487 1.1496616396955717
2732 -3.7576503811503814 3.7500913645153178 -2.2678735005091464
2660 -4.112927001253453 1.3974453455532223 -2.5311027704140785
622 6.047763697160522 1.1610547569828915 -5.171865595444713
1365 2.6817256599574635 -3.1471358621290064 2.036621362149525
632 0.708486431388041 3.342332908402332 -4.698037565458527
628 -6.145170899220402 -2.4096240205420285 -7.891705101004198
1530 -1.4054433272804288 -0.38520927924053094 -3.7982002768120346
2111 0.5182847622179291 -1.1043887584821135 3.1598249229791677
1820 0.17229787505777927 0.5093250283093951 -1.92772641285655
2322 -4.639005976707493 -3.3292886959511905 1.2552055043755408
956 7.845227458526375 -2.1811864919292026 12.753234106948076
2110 1.1370405230154228 4.996163156315526 -0.5442054067966868
144 9.905981512648147 1.9246004760355229 1.166024967877054
1144 0.7288594050751012 -0.4381188719096251 -1.509219291271232
1811 0.48036085654824984 -2.950346417300432 -0.0875773959750757
2806 0.6981004012096883 1.812662731385918 3.590127707679374
2320 4.502613770247056 -0.9135932737594167 1.568897593679204
2447 -1.7698965887075742 -3.150811439156039 3.478836247574056
1343 3.024666114285297 -0.2763809188885093 2.3604326729005765
963 5.191798199392687 10.442105353433302 0.1981112446862809
44 1.019455863115052 -4.978065478312112 8.318790973986966
1408 -0.9532707030501735 1.6346623713253972 -3.0021453796187427
129 3.3622240236219003 5.6889381770278655 3.5882049427506404
2475 3.6845714805640855 1.8282105275713816 -2.683655511934463
1961 -4.659785261087028 -0.18501864306609353 2.2044968751685805
921 1.839610353696861 -0.1687733832310991 5.992902709451345
458 0.9764737218632308 6.567287361425045 -1.6903117245549193
183 3.717401668424348 0.1342631217695878 4.444810681322904
2801 -1.5695170611546354 0.998676620796518 -0.5133070420158169
303 -0.5732114078966618 -0.7282421718068158 3.9804751140992956
815 -2.9794847312121724 -3.1556145126366744 -1.1430927691616826
1672 3.7694621577452625 1.8634978162322795 -2.096415088313641
501 10.035923523270474 -9.845553396887825 -4.167353386058592
758 2.7074202705427464 4.054572141194569 -3.9762333598729622
1720 -3.8445765318983374 -0.19458710112549524 -2.644124908772622
1301 -0.14313981342071652 0.07915757646770434 -3.188820798825249
2902 1.82222094178073 -1.2812021901067974 -5.042662490694804
2960 -3.6900494114502123 1.9917029537805335 -6.606869404915074
806 2.3534994222246226 -2.0236672416476216 -19.314340711412026
2593 -1.1319605563428388 -2.535038193257486 1.8048213092134038
2237 3.312659409504894 3.074651189424745 -2.739632731739276
2327 -4.185322249940627 3.744314008666735 -1.6611774987476986
2754 -1.3047446549893467 0.8968622151462263 2.91229820398328
2301 -0.7462362757332054 -1.0067039189749567 0.6261538316131019
590 -7.5338640950101885 5.491352673156 -2.7813769975502645
1300 1.4767459637432865 1.518598907367966 0.6163720438623631
1604 -0.4665656562365108 4.280263247920464 -0.357404493796367
1583 2.985274466401018 1.6983961990463061 6.060538835777112
1427 0.6788637657153883 -0.8048293783399717 0.09627053130965699
1437 0.6776923081374311 1.7504822561305116 -0.7250738869719603
14 -3.6250457431015244 -9.252658190394385 1.2523627788622316
752 -5.059044883596301 -6.873864889354701 6.528149091406474
2834 4.168284584463512 0.46034113352504874 -0.0177038583738611
2153 -2.2964785738584323 4.0776041603991064 -2.1824008826337953
663 -8.164384201804936 -2.6483350708193756 3.1761084521485383
527 0.5460160562699087 -4.201303596743133 10.754156233481904
2387 -4.156463509936367 -2.758602112235564 -1.1906380681237891
2392 -0.0991208213339862 -1.092802266461586 1.2887948464024275
2605 -5.08132274550059 5.102443973674766 0.3383653477480781
1419 0.15798153998507522 -0.1392649405775501 -0.5924119888112678
1018 -1.5034926164385194 0.1394468247215325 1.3564958436510253
2536 0.9646656399374652 -4.021900815049921 1.282458461483359
1538 0.09208201257308954 -0.3329496320449057 -6.793638526603486
1323 2.5209139808776837 0.18320174872418496 -0.6420861770274605
2486 -2.9942027673334692 -1.4021236790183613 1.5450957967699852
2968 2.484787278078008 -4.721722643310319 1.8153761390499825
1072 0.4845353540939913 -0.02253366236970397 -2.0104640823602837
2343 -0.3565008153435776 5.435528143739964 -1.3028430199243188
77 -7.307044216262241 11.321259317273148 -2.2328368586109324
1880 5.625917392560079 3.1792767649121703 -0.05626755879763664
2431 -2.0308575649483416 -0.6686335674539607 2.6823681336523224
1133 -0.8716714929569844 -0.22378929473914883 -2.4432538123118013
509 -5.985925230730216 -0.3627490894800746 5.911265229358291
1250 -0.8505307090380246 2.7979664903701034 1.3949402929726795
2750 -3.181998753024709 -3.071334780568717 -1.2205562903114
1599 4.255925636195992 2.4838212113914886 2.8152415608959505
2444 -1.0089869236455007 4.978886159488364 0.06927026544283367
450 6.163657831935364 -7.698522458533128 -3.076165149804703
2678 5.173099701121938 0.6590146649621664 -1.2907325039997222
835 -0.6356095295639225 5.23237323607531 -3.707145128300732
887 -0.651165567900882 15.234619299484432 7.619289278370959
2835 2.710325850768518 -1.547142697003453 -3.353311976994095
244 5.595272159746951 -4.7634295865828165 -8.302426433750094
1575 -2.2306975521180883 1.1349814426483098 -0.6538767324695237
2627 0.3749629507239406 4.819732582800301 -0.4944659288394039
499 8.515733610473626 -2.534532431285777 -12.234424599738748
2998 0.3981671617534449 2.2325251713163596 1.7232644860715132
1124 -0.3917379318741732 -1.249579083121115 2.00579633492687
2197 3.2140869325540766 -0.22767592943435652 -0.6357296034132449
341 -3.500342992517282 1.8636288297726105 -5.213354152513504
2993 1.608643693621646 3.672808535076375 4.807302950511272
112 3.0757792616701316 13.731469005698395 -11.894330110241789
1363 -1.8292684659408385 2.6377658610388175 -0.39762605514579075
1106 -2.785954655982375 0.12045811460578627 -3.154210884217966
2240 -2.5555556204631866 -2.816632490666837 0.8343358888804063
1387 1.0270593852138792 -1.8524437532959073 3.016277807717882
2488 1.1285256012880944 2.2425559786555307 2.53668354581913
1473 -0.8296560547505517 -1.0199187494296453 -0.06983623232299069
1906 -0.5119293152989283 4.0738165426387045 -3.861541531975976
2534 -0.49921177508984504 0.8184075687405016 -5.697421981435484
2560 2.847724811677449 -2.7878563242789967 -0.22424526877865084
1900 -2.7600911094202494 -0.01228261348284775 -2.857734696404782
178 0.07512260109678497 -8.93326545049742 -0.683448472130979
1227 -2.6430700191976957 -2.5903447649801037 0.9982028907690708
2538 3.297877138854755 4.491435281616135 -1.2883013035645658
1170 2.2063306832537317 0.6275139068989448 1.0840640143263578
2920 1.3203978717920237 1.8593165873515138 -1.597787938273118
1665 0.8172036048490298 8.323451286585188 1.090874825781036
1440 -1.1752403990588969 0.5291382135274333 1.8606007934112878
2687 -1.306985382049944 -0.3537719946710976 -3.3295639344502046
2427 0.7391565604528209 0.04764609895880578 3.6371974379147973
1681 -0.7110539933868781 0.68993940534553 -0.7110324780115829
1568 -1.1028254530795 1.2691720493236636 1.4690725760207108
210 -1.004686432390206 -3.7967466215641243 0.05550149111673977
1398 3.3735748809265487 2.3900494446106393 1.7249551768853282
2585 0.03937481501044679 -1.5650418206637506 2.8412889188064137
57 5.19149887361164 -2.0388109570069557 1.2951699060694104
2476 1.2222788887016183 -4.536197939297648 -0.9684566760858097
677 5.153220846558283 0.7083373940210791 -9.85923426508218
2226 3.32488299713283 -1.9799964407846842 3.659759432752535
1798 -0.914262332099328 -1.7358274082209648 -1.0822110556330575
2862 3.1568089885583994 -0.9478949861333392 -0.20285778884770445
25 4.763884538036832 -1.1419834371545587 8.51316315420782
1454 0.45571605200501186 -1.0471752538527195 -1.997238408088636
284 1.2447917169538296 -2.5180314487645084 -4.648088842082933
1836 2.947766689421054 0.10320600320463053 -1.8894090884776833
2114 1.1670528411667276 3.696308909617552 -1.7105500305391947
163 -5.370554052959582 7.796065523178599 -5.302154730004485
2905 0.7216231204629443 -1.0029625809893936 0.38672313464855096
1039 -2.1781132719610046 1.9172416109550159 1.1586203239701753
1807 5.864564799203012 -5.329391951407951 0.2948387926695974
2212 5.080340668409279 3.9214507807692276 4.194362128156436
1091 0.411242518922575 -0.154111002281842 1.1972850221981055
1060 -1.1617107626810603 2.311734169798364 1.5579565210387833
2311 1.6461587936932123 0.1274893333868065 0.4253932530386655
1614 6.923356949262051 0.8260082705072147 3.3371827064506348
1861 2.186247224082135 4.4919621403578285 -2.4095406089067195
596 -0.7175922159940449 11.247240608757325 1.4007338615094191
810 0.4049141769260665 6.381449633963688 10.397858001512763
1987 -2.1945617507026065 5.636222113330945 -3.1129511125596694
88 -6.17784762309401 -1.8805622023533397 0.37019679770455743
2657 6.297463872874204 -1.7534281874079083 1.3028508760706738
533 2.7495856103862497 1.3510632156319113 0.4107610851380662
814 2.258478202957979 8.784145858318883 -3.828775286353417
107 -8.898991970690673 -8.398506099417238 -2.4493664322032838
335 -3.6276797948501325 -4.3342377561748595 -0.38327866863521576
787 -2.0644423932348714 10.006359102345401 0.6637079980357694
1597 0.5708392959962608 -0.7839120160869765 -2.6015059021657114
1843 -1.3820185007146888 2.21624706284346 2.4981362085080905
2665 5.250562828175846 -0.2351432836169052 3.2174237069347718
2911 0.8455731573577833 -2.700695341955377 3.3572193728132858
273 -3.7358327302386587 8.07195028426413 16.13515379882508
2183 2.0261262799804407 -0.3661461509146128 4.513755038286641
1552 3.3894099932423005 0.7416034971048654 2.311621742868728
1903 6.427017109315213 -1.9132226267483707 1.280771022654567
1177 2.5073582679706217 0.7538153576016356 -2.3130089397779243
231 1.3180701745427483 6.40524082835065 1.0775363644377594
1679 -1.8601923781444833 3.2863798180114587 1.7933162807335705
2134 1.6416470294779195 1.602279230693184 -6.5542412178156475
1733 1.2361122083882037 1.638234917795546 1.0218149505841292
943 5.157449110766297 5.636237883596836 -1.1015290740587962
1075 -0.9587822044138213 1.0058728841483426 0.66816638472146
363 -10.83690871971537 4.434423175256021 4.60583555904334
1628 1.1334415668507065 3.0442362498651265 -2.0573243373123327
172 3.9912947687873195 -2.56318312691338 -2.0747276854966046
898 6.870931235076818 -4.174686620552469 11.228863134696585
235 6.108499738145658 5.517960051416766 3.8121472430701817
2602 0.7652488330047517 2.6681480167127596 5.6786556551923475
87 -0.9021894926391228 8.46667545145836 -1.2761959317491032
2200 3.5291163734908593 -3.474512206313907 -5.8016118854158805
29 2.199559412861712 0.17189269735004578 -2.897884923756003
366 1.4392151339726698 -5.248409864861941 -4.712812007480772
