1691 2.244043850723981 -1.1760539315390715 0.6769483813717672
458 1.836395146180076 3.9418029439914513 1.6285849514545987
1256 2.378088608898386 -0.2873990260357151 -0.9734751508035508
346 -1.727121447074686 4.571669590325884 1.7933222826860924
2323 -8.241174765081754 -1.2262834141176597 0.1948592460341838
524 0.7923588010735743 1.6278426284550043 1.2702812820377447
1704 2.7131792200607405 -1.496067407760469 -2.2979056670010927
1799 2.064178993535669 -4.303531637339571 -1.0600354741106746
1131 2.520773744015343 -1.2804124922270717 1.4965876237135012
1184 0.8199447900116249 2.9664614507649008 2.9771250698942313
1471 4.8670347778602014 0.9372741398578942 -0.13782444414141082
1238 -5.093376554341786 -0.4407853005355447 -0.05767783508085869
1548 -2.7756021189802227 -0.5647947129498371 -1.9168388073901896
1454 1.3447700664054483 1.0842991760491871 -1.030827595302969
2055 0.19284316999161924 -1.0034902991063182 0.7805508534198324
955 3.78802479410871 -0.06252955116838761 -1.3265070359912001
592 -0.368246776131082 -1.1192199257606141 -0.05052846926909513
882 -5.689879728568557 4.04736891181576 -6.2748367229842765
2810 3.4738011002373734 -4.6466211254393395 5.347563024868786
2768 -2.1115540914284563 0.18306020822860816 -0.6961232111185183
562 0.3518028809737053 0.043042495257231826 1.1624390126953672
1393 -1.3046293738798846 -4.371528012155427 4.453641679386926
1060 -2.5024876430055456 0.5185536018064549 3.2779925554036162
337 -1.6002642493230341 -2.5327381756826375 5.261094972214624
2454 2.3733923510586976 -1.163242213289421 4.624060303477467
1168 -0.5747231191476502 0.2570536348936817 3.371103513068577
965 2.976107192706561 2.8395267407197795 -1.126689980539458
624 -1.3153809815274422 -5.081686205275156 0.3605565458950736
2212 -1.7628242778565177 -1.6940660659088282 0.49865901074735763
2022 -1.34341783273446 -0.4694369072879958 0.3752658784668247
838 2.2768542739087336 4.337955459941442 0.050619303929408
2106 -3.215750695461054 -0.7884196696278667 -1.779503363821845
2145 0.16694554098103032 -2.5362410288388753 0.5963284160357418
1059 6.693408473769568 -1.089973324164899 0.8793706523404567
1446 -1.6461680329701631 2.830853284358213 4.9357045201277785
2503 1.8472463345062902 -3.3794472837723126 3.401064567031377
1375 0.14182335525518452 2.388394819850678 -3.5881979074945773
313 9.74236023881899 -0.5744882338166066 2.700860696217548
2340 -2.521509620955526 -1.1231485848690748 0.51200789995752
572 -5.541221532430364 -1.6648007652766654 -2.1234731302374277
1756 3.0006325935648133 -0.7671344774417296 -4.1820708480323745
502 -3.00758427291066 10.469500671242903 -0.24576184211724622
1981 7.438159808391748 -0.5542884448485849 -7.730872500986879
2928 -3.534287346636209 3.4362719881808776 -2.3434910075183977
2962 1.8558771262762561 -2.330985236560303 0.1467889654519408
1581 -1.5964698396163994 4.258510797779241 -3.4334818180202507
1048 -1.9530752541285417 -5.698957938732928 -1.4540395266703858
2149 0.2347208057084147 -5.523695458435397 -1.7656035766571103
432 3.7199850484433425 3.7845499407070164 -4.718915146711956
1054 4.192800682226751 -0.6834085982399056 1.9214777379810006
2706 -1.9825752577108213 -2.1276803314064883 0.8472282665459372
1688 -0.50515733513845 0.33933713603096083 -3.3385652346276444
2259 -2.071394484096995 -0.975420603527418 3.128158289132673
141 3.4783125513490054 -0.6504283215488968 -0.6122011014449298
1543 -0.720241739060719 -4.994964031594204 1.7359143541984954
1422 2.3870003309158454 -0.1845236342553799 0.30336565466271387
2116 7.584378344886841 -3.651133429262202 -1.8372269274091924
2096 1.2288286108763256 2.9843277003667628 2.824475716020326
607 -3.1971494996928613 -0.8229950398058108 -1.6155845570500935
1690 -2.5016697217892387 -3.0218210857014505 -5.044184499021449
1207 -0.9798731083060781 -2.2204562279745783 4.918524946589412
2344 3.9701876846698427 3.0973412346244844 -4.016196772923759
1047 1.9845074412527273 1.0866526385751722 0.26425840470801887
966 -1.7755051692012076 -1.3512270421021613 3.402103271502288
2995 -5.20312798898562 -1.745038327228135 -0.45880917800856447
2867 -0.4065830465681816 4.695513102924615 3.5086658183095314
639 3.7835661158812166 -0.08683338328596367 -3.8072842501379927
378 4.223200964056031 0.07874754770810043 -0.23404709394310064
1000 -2.0560433024182085 1.2040500898488316 2.1599739771875006
729 2.437797358958354 -5.575643629215733 -0.11826357729342728
2100 -1.0069460416009104 -0.23228018821417412 4.074601733584854
614 2.9238544964165425 -1.754168478738764 -3.553070079612579
1194 4.173307054902365 0.6029631650784545 -1.3310233137010468
1328 1.1074757487165707 1.0082764580408536 -3.589871544489345
2710 -3.892267444108355 3.3623374866014153 -1.4842335675430824
1702 -2.014914353606229 0.33623837911003035 6.379946806597714
2671 2.966418673229072 -3.6611594768272973 3.807372966957621
1920 -4.925378692403179 2.5250949775240628 3.4503126396655714
1577 -4.6339888259613655 3.751332054574222 -5.244429118827241
1930 -1.4371244237656557 -2.6865007904086804 -3.3626159872061825
2578 2.922130289457449 2.4008634908059894 1.802012324632139
1922 -1.4632315994277574 -3.9333537996605656 7.337783438937798
1434 2.491408659932287 2.791072308008492 -0.4610460443981035
1546 -5.55321745003688 -3.943295021237137 5.310347979760617
316 4.207271895689076 -0.7149293431242293 -6.894161349983829
384 -2.6696791178738852 1.7341352560225733 0.3056199026294952
2739 0.22755514410795152 -3.5238763049575037 1.348671961861802
1074 0.019855776620996822 -2.6976937588666092 -2.1807020336882106
532 -0.9286956330570119 5.521511824153573 0.7451251123013739
892 -2.837998264214357 -2.3199382356881526 -6.963602387847861
1485 2.1446960893438036 2.4352840549027084 -0.47371636352857227
2319 -1.0701076374190903 -0.9591322198088701 0.10311660406491473
2294 0.17928807169497926 -2.782649960366774 7.8156514621658495
594 4.179988789563904 -2.085288306375305 2.0055763560906295
1926 -1.9954667906486707 5.301836227713194 3.8118552523201474
1491 -1.8330073227606678 3.4001306459562572 3.3738201617957535
1952 -3.1327865847987253 2.980675643593275 -2.489645174336277
1864 -6.254671836386864 -3.2140251047860158 -1.341290768930865
2685 -1.0394497030761298 1.772911258249225 -1.5844498909095144
2067 0.19951057022971055 4.874501558059176 -0.07222889796568248
238 -0.8679287355400757 -5.361854080048601 0.6013656513751097
662 1.543143059185913 -0.755062580354825 1.1913596272289093
2832 -6.382566045861059 2.1245257242398647 1.8934014843439615
1401 3.964092754047717 -3.4831760631701556 1.3652049608300534
937 -1.9128954923062849 -3.7012608017379267 -2.8805678779941606
1681 -1.4051010243560762 -5.889810781194901 1.516057230378148
1909 1.8873593686745844 -0.19183141103212498 -0.43168163726622366
97 -0.26567315041777473 1.311640320382418 -4.941036660120655
1869 -0.9873151060441068 -4.071653002772745 -0.4798285493883264
659 2.1897002752000403 -2.726430294381811 -1.7443757915956084
1321 -0.3354007635517902 -1.818266491908826 -0.2555749701833578
2109 3.0969401365194362 -6.025893765764991 -1.0610120022041685
2191 -2.8760528256022475 1.1777129437949747 4.550346262795019
324 -3.0571300792304483 1.8424309401676782 -6.53807311611918
1241 -2.161167601648267 -3.0240336743263865 -0.13466038166793518
2617 -0.07490914511214745 -2.0647237045044653 -1.6004800603624931
1547 -6.317990015415536 3.9875464337000746 -0.9024318656206654
826 3.4739161072879305 -1.3902729781481922 -0.3155043489274774
2498 -3.7961047035010984 -0.9691515322401031 1.3372914168781718
154 -3.877887820355282 5.885428689772879 -5.491965781179635
1659 0.7342409873630271 -3.785281815291455 -2.3607810281920143
434 2.544780794699547 -4.896080197534073 -2.5021825398819497
2697 -1.1981764407260123 -4.304555689152946 -3.1186197735338634
179 -0.34018717710789087 -2.41622961333393 4.0646512555952095
875 -0.4146680199816195 -1.2207402933813594 -2.7550095137100987
745 0.5075116421396928 -0.702337021655499 3.9266535607385924
1646 0.5199524386356376 6.777391151873834 -1.4632748457720803
1636 -2.4806213715474073 2.661842742257465 -3.128915132975211
2753 1.0480081802470242 -3.710634339913144 0.1837866256256232
967 -3.117088058918856 -0.6501710445899472 4.650205178192767
2330 -1.7569979244146041 1.635346777423931 0.10651372383305283
1516 1.643959493197014 7.572335395366524 -7.560950042580707
135 0.3642229513041802 -0.6439809768084546 -2.4946164186905584
1656 -2.5255847246019183 5.230413125113058 3.080510491357845
1139 -2.1528405391278587 3.4832564484736768 -0.6518245891598206
2587 6.340352508747281 -0.5279537153011815 0.8647290419112238
2262 -0.7199390511036675 0.5485635589844128 -2.283452427591382
413 1.8183830750277241 0.7270712427607264 4.904877972588662
1007 0.9078327268731887 -1.494009988364017 1.1544360955290498
2449 -2.3143144727816525 0.6583041196429612 1.4887758102606592
616 -3.10599751337189 -2.352860035250147 0.042967510906045496
213 0.48949650609559686 -1.415785040291236 -2.5577844937368175
1553 -4.135966713522333 0.10842687185789088 4.4287145629013605
30 3.007770447286029 -2.1024132684653805 0.22592580929952336
2524 -0.44399890656637475 -3.123153047743825 0.2651789593471615
1513 0.6631052104248439 -0.3163311137913222 -2.8374465482764637
2610 1.8360229828275867 -1.6535097303096349 -3.019831390491217
2157 -1.7824928895442733 4.041597102244476 -4.636923633493946
66 -0.3008690017830594 -3.2592394139531544 -3.668552607341347
2024 2.0346920036518306 2.7159320412326173 -0.39698811123452304
2661 4.107264027063037 -2.1967933286641523 -0.11265580656707085
508 0.7451117483169573 1.6805998488780007 0.7107116939005974
2985 1.5310641625765826 -0.2621224835173542 -2.0151030442729074
1539 -7.504463771681733 -2.617208824355448 -3.425910232956755
2210 0.8998710749191964 -0.9784036974857402 -3.222785722021908
1148 0.4577111350100263 -1.6548522857840584 1.4920083059110298
492 0.30985787796785125 0.37265369713519036 -5.994777797786027
694 -3.669259760738747 2.3690589769325046 5.274311902485643
489 0.899688271891302 0.6355406009421566 -1.8764804298410578
808 -3.038442655658998 1.2452393142984908 -2.8466310476711665
910 -1.0364857799623473 -4.571224270602838 -1.495776088129085
2752 0.3083421668423287 2.1253519845433058 -3.7622043043017617
2448 2.202002479401762 -3.497590200372394 -2.1426307289529634
302 -5.607867351770104 5.656244139891313 -2.177422455216252
1612 -1.5055436050452697 1.345331720656723 6.065126335409907
1570 -3.565636966167668 -4.800685934707163 -3.485851935210121
2718 -4.124645668035957 3.322028566146582 -4.284915149926403
1126 -2.6157652402714606 -0.56324406891842 -1.6716330657668934
2292 -3.228611863969217 -1.7029668884555047 0.1170483407436402
2028 -0.9824784383329456 1.2160728106673067 -0.1680286078694481
319 -0.9492318828635913 3.391367160836965 -3.9653219028999906
608 2.622605482885087 7.521378408131716 -1.3984390311745425
1522 -0.9050708931874779 -1.8129412168079393 7.1154510616908375
949 -0.7254338076950926 1.8082139010657543 0.8209965196104084
486 0.18248209816020913 3.403251035104859 2.888815646129994
484 -1.3896601203839845 -2.1445440661470623 0.5881363990769525
1936 -5.935464391827815 1.5737137837068957 2.653246933992006
1082 -1.4848376387114088 -0.2054266389501224 0.7111180963519248
2649 2.4198499233589597 2.1836350700621407 -0.5300448624243153
2786 0.9792611317359186 1.1629985059733063 0.1517962066631367
2680 -3.4087964020451635 -4.009167637838137 0.6735072053628829
733 0.8797952455320438 -0.5308129022167553 0.8392073455861029
467 -2.9541503322422495 2.2531906634190015 2.6372347800397433
2717 2.439087542730684 -0.03964541209306976 0.4960931131607341
1524 3.815134840301266 -6.022850943776638 -2.494415100755661
2744 1.4922729169803677 1.9390194458205732 1.540953828152788
1370 3.640755068275063 1.0754710587604348 0.060607773282318395
2742 -2.952272840293795 -5.2025563912475805 4.1835284536595765
1985 -0.22793755168384208 -3.3321791612286096 -0.6815632332514554
647 0.5137701110229431 1.6983864448447576 -1.7016327800053297
2016 -1.55373361343587 -2.563995611263644 -2.3267762719378347
2745 -0.49581231146912674 1.8698331109651807 2.1238244095188823
978 -0.48458448188108494 1.7123324971413305 -0.8940199036547931
685 1.6321771967578214 1.275049071911922 3.956085933353267
1032 1.0584124938339292 3.2577901149158515 -2.392453628604783
1324 -0.40994069109912273 -1.3541553216503937 -1.614455160450939
1464 1.426383291363619 -1.043401263066152 -0.416576882613197
780 -3.0202479499478887 -1.47138550655437 -1.4481975594860015
2883 -3.231805669280717 0.1716929704572681 -1.275231571183772
1653 1.558965227010445 -0.6693420435210734 -2.353411197305151
1376 2.6495995908535703 0.8229270690302182 -5.362226203045886
462 -2.3572350749856943 -3.250281367238199 2.5725895372867673
2387 1.684885329450205 -0.2737260422189708 -2.8997078062038373
1159 -0.5650957105739268 1.057873328210174 -5.037164780586088
1359 2.310451610090821 0.9070783757009616 3.343468108890908
927 -0.6537998051677426 -0.7178434432781324 -2.308880925533284
529 -2.560155136630183 2.681561025259022 0.7094567319249976
2684 0.13853261687926513 1.4088713248074811 1.7361860015523978
2550 3.732537884940012 -5.576512040220333 -3.1816184439402173
2305 -2.0103317955603055 4.0817101780653084 1.1942514221727452
922 1.0357705931460657 2.120955658448291 -2.2845439281340645
198 2.512795163268998 7.268290887140014 4.4439604123685665
71 -2.885154610412814 6.408536561786788 -0.7766676256190623
1675 1.1813509768044919 4.498547416896926 -2.405750432675534
1552 3.458685489879069 5.271144944894431 0.13889237951143454
1544 -0.34734339041637735 -3.2565483473408703 -1.2863503799911165
165 4.481217359335002 4.325023215528207 -0.2973194307013557
1565 -4.981978842855535 -1.4074448235114352 -4.383117813243098
1291 -3.267368064982344 3.4711884120582766 1.6892443343314425
2669 -3.5109576356765 3.050644245355925 3.2000776990159236
1057 5.238359909579541 -1.982697555131098 2.7359118326390517
540 1.7012797392852792 0.14337831574154045 -0.6463712106366917
1066 -6.280740765848467 3.5992541567227168 3.159410295874202
2225 0.7715463572449075 -3.1917580647775496 -0.5015875190907817
1901 2.619511814557994 7.224962993047012 -4.904671576168658
2953 -0.7335657457321199 -0.6614535691254791 -1.3635035996678284
2873 3.300086864106665 -2.732060307518182 0.2742623799035759
1801 -1.3696927816794602 -3.8745963187572867 -2.14585605514116
907 -1.269107971512747 -2.08443562042696 -0.27160118603510686
278 0.13286442949658767 -1.578596468659495 -1.8866703760183394
537 3.79808957266904 -3.348667961927575 2.697892853375757
2032 -1.1022474303328773 0.8514434060000491 -3.1494375320078993
1632 1.1285701869006226 2.271368290740089 0.21163337159401582
2992 2.685254149130417 0.10297475418270392 -1.5524906793847346
1420 -0.029104818524884734 1.6274082655341504 -4.9410073729504544
1191 -0.5593596861516719 1.0892436276956063 -0.6627030144523988
1946 -2.0914300819581024 3.106107354304604 -3.8878567089942004
1348 3.7892602902093735 4.227572335685352 -1.0801067549782262
773 -2.92912541337436 0.2586913393806978 -3.46458814694615
761 1.6884381505828 -3.5510617693490354 0.7086696905460101
877 0.03739764922029505 -0.09455726935583816 -3.9763715131790947
2702 -1.9585297200853997 2.4783761515920877 6.769960393083818
283 0.8596465840547399 7.736574226149265 -0.38619613457262525
1957 2.2357087737055035 1.006474209797205 -4.098183043428845
2840 4.073373577332451 1.61960655070386 -0.2370010825427839
1519 2.8316581969251273 -2.664473652464009 0.2202976520648187
533 0.45031180889426164 3.0959211717144965 3.8808306742233762
1932 1.981146824792908 -1.1325573993197777 -1.6538112531431794
1804 2.941077586141706 -1.3986126333788476 -0.11153268500535075
2952 0.13619077222156184 -1.0571357769357952 3.5731862386635576
2286 1.397610812870471 2.6175108402691416 2.51234609058083
2399 3.2137505757119516 3.288418130809995 0.23477988215258158
2415 -2.924691049468049 2.613593701465151 -4.885864990078316
53 3.3941908097476636 -1.476739092594042 -6.733648393052934
1805 1.3580801379489236 -0.48068831298494197 -1.8561245024165745
2009 -0.9263104262702888 2.643429008030582 -3.443224638388403
538 -3.0825967894993918 -0.13787705981906329 -2.2282194061186247
573 2.194772485575613 1.1143008802372756 -2.1053381977134307
227 -0.9684028750019861 0.21570642649664754 1.4182330459744124
279 -0.33777485412775105 -0.3248215176987604 -1.7455234242794433
1885 -0.9650607173114278 0.3460579662920305 0.8772616947001188
709 -2.819083808654854 2.1864514205328365 2.1721337988360445
