2987 3.8830260238883088 3.026132336293766 -2.1967905432246106
466 7.036181416756635 0.12821767699092482 -1.3757012357825225
2769 4.589911495224315 -4.439834112266659 -1.3502062572843685
2658 -0.7158803522790186 0.5576098583494273 5.11597780478841
671 1.6606877469111931 -0.0218949709497551 2.956971033716521
2982 6.659179574092228 0.2934586291461106 -3.4076947806220397
624 -0.2462634750238763 4.962224426917343 6.7085572374010995
1576 -0.916602821230125 5.546571819596921 -1.7463634832992418
2496 1.160667449057346 9.08360513419527 -0.6593888107637479
147 3.477386636236687 -2.0714763840887898 -2.7166378282045462
1200 -2.6369625141996464 1.700552948973463 2.7412963167408884
2834 -0.9738656153339511 1.2295071666007686 -0.07427915435697723
744 3.1615023634142823 -2.639942016788791 -1.621304288609458
1174 4.110976714076443 -2.1968914069311665 -3.553905103073145
1315 7.018602907166945 -1.5119545917715111 0.3817672254941345
378 -1.7943601558418745 2.605642391563129 -2.5009149316289476
114 -9.147428227478965 -5.492831477470548 3.381227169351783
1257 -1.0368375037149196 -3.1302618154419166 -7.761858516848774
2365 1.7757921786606068 -2.6586608038975283 -2.0934978236696113
214 3.067615990665685 -0.0458005904810377 -1.151410618402728
2728 -1.8357304823221188 -7.261327757001329 -2.477526044955197
631 2.0636716800400157 -2.4018576414941286 2.9957644724061665
2848 3.5770496970311156 3.123945244134807 2.4928923631704114
472 0.5533972158843452 6.875474589283333 -3.6610805420546813
1808 -6.453694659523083 2.389828401321381 2.757107180548345
1664 -0.8647259689082132 -0.09191473362006086 5.673013252502043
1596 4.245444716703513 0.2137088262337338 0.4016186123342505
854 -0.9920193280268279 4.200900425753798 -5.486809661086661
2699 -1.8237206646534316 0.9677982980404023 -0.5559956825964653
1770 0.9731336842098421 0.5541444482034443 -2.093452410716519
864 -2.268223576272093 -5.895834200117843 -0.9512579376089187
1390 0.06086783073807042 0.5454906428804441 -0.6049661373123418
2180 3.2732925667029535 3.934237865319336 -3.8951626639101287
2532 -2.829067956520203 1.9436476866938215 -0.9612091339607043
2448 1.5677321629940815 -7.500072370894968 8.499645166640104
1958 -4.376765699862299 -8.613336519412584 6.577565965313575
984 0.4339078304541725 4.8357557454233815 0.981071822287869
427 -2.2365021644902487 0.6952482513911041 0.2675310011837534
494 2.892943653377218 3.2558045848078345 4.364268045312942
2415 6.9918096238889245 -1.2378537462985315 2.313981410996056
1319 4.422675207185138 -2.1204956108216835 0.21141649095624349
1833 -0.3472766063763677 6.402362290886228 -4.468958668653854
967 2.5484216359768355 0.8689516896369929 1.3243445318549212
1796 -5.659827262097828 5.496140251138969 -2.75012876937006
1564 0.9103863640183129 -2.41801648032418 -2.8070797230829583
2302 1.1374441057056133 -4.713705410782372 -7.445295675737672
1098 -1.477718052966785 -1.8160542356437714 3.7339139709911446
1715 -5.646753273145695 -0.10301597109801874 -2.6907669198308715
698 -4.490009883868161 5.294328075035551 1.2756420085800748
1817 -3.105853136721644 2.6744846695206874 6.137490335716555
1006 2.718973708260422 4.301117815328298 -2.510854277009804
212 2.134000588108485 6.197363779377121 2.6637079926518177
2390 4.778454784520202 -3.4751574685634705 -0.6237974689687902
2809 4.632390099958655 1.6027826881484308 0.972376807167805
1013 2.330153062108344 -3.6345345137517957 0.7992589204784644
2484 -1.9307947048869074 -2.5095475681947996 5.990938238024524
1937 3.539430546067245 0.047356567115278414 1.8092333996748517
964 -0.41200664954205485 -5.631212833973407 3.0771557021415177
143 -3.418699369034774 1.7043806977478826 -1.796519947699218
1509 1.348261259798199 1.4965065899556231 -4.94180677411854
2926 4.555507888499114 0.2655508088824386 -1.6601891603996408
1317 -2.878240503046756 -3.8721185893206007 -2.429930459306555
2022 -4.056435710195667 -1.022558562135114 -5.061066841302537
1291 -5.439120936426066 3.2768648826651696 -5.726607984322338
1253 -3.205174395190366 -1.3765132770403243 -0.7330484835293748
620 -3.296396303787103 3.5454790156370932 -0.6260360937229486
2114 -2.6435384025377706 -4.03476101538295 -5.682147155569309
963 0.8936532874104449 -1.420383175720745 3.6754611396168113
2687 0.30858656494914194 -2.5109203316023265 -2.461063347831391
465 -2.5642254891534537 -0.9370094109512098 5.420419267567617
1195 -2.897101450980631 0.9445427329993277 -0.660420436243134
2492 1.1697311499045657 -2.2467980847814406 1.9474904698187347
590 -2.7927865726362024 -10.55053043463142 -1.058297988628547
1457 3.4527863614952876 3.192152848376517 3.817349675963788
2992 7.113584212804398 2.1078975371541175 -3.328422693407645
514 -2.352559882211442 5.16800180484622 0.5367121720257141
2110 -1.0535091549883147 2.8822368075678586 0.06408892694142647
1066 -3.5572122422753956 2.9805452680996227 0.025919523042979422
1763 -4.022260176035636 -3.6025464147635167 0.6373271463265454
2502 -1.2265758707383474 -3.8059029761450436 -9.500803263606048
1893 5.497133781854763 5.187209561124883 0.48512404164211803
1866 -2.5701015548581303 -0.636247947270722 -0.30374215862417125
1226 -5.635917232555046 1.1447627356976169 2.147945937740875
582 4.849880144181406 3.7470553814715895 -3.5179096366333114
2228 -1.8483670529913196 -4.601851331399486 -3.5398547460505356
375 -2.0857244994503086 5.10791479633853 -3.7603454562980456
1087 -3.583571962407897 -1.0101329713907348 -1.4595820046697976
129 3.004347643290274 -1.5791764451429757 -2.628962069027255
1469 8.610634865665187 -0.7332977429278379 1.1445454656838192
1530 0.7729553656942215 -6.49789672665552 -4.6205222230782095
741 -1.116033627376304 3.6162541604850715 2.1874572786227415
2867 5.505884075889357 2.5905967598602015 1.1477347566206617
294 5.775882857090705 1.5886178206758836 0.7773367122380639
1351 1.4492103682800246 4.946273645962992 -1.3547872127421223
958 2.8228385209760045 -4.2472924890695225 -2.7443040067767055
2099 -4.340410686736934 0.8250039116241519 -6.071466575793846
2517 -3.8549169879790517 1.5243325510889563 0.16711357568684074
2966 3.9119090718647707 1.7711599955336559 6.353989781419403
912 -7.181161656301948 -0.852633572811377 -1.7865770395751481
1900 -1.183550494360758 2.5252370075669535 7.336712613485991
2041 1.2584525987866073 -0.8015273440290568 5.003755535643455
1676 3.8763344232301145 -0.8959756383421943 2.2522789788847875
2873 -1.8183701894709254 -7.260362331160811 -0.9047060053014612
2803 2.5556790130787954 0.1023544417160055 -3.7883126090437083
2323 1.9092556520098416 -3.9036197603751557 -9.365315282182785
2105 1.4156412827959635 0.6354526915781844 -2.2859996723610014
940 -3.1164950359731463 1.4603974372663668 7.213196068827814
487 -1.1347222830848926 -3.1304520519059453 3.62179087410414
2567 -2.079846732800493 -0.09299005906037743 -0.5083143451952289
1107 3.9974456396319518 1.7346971807732325 0.06771121779130505
2285 1.7959589941312994 -4.1817302276699975 2.4679350867741854
364 -4.794437481024562 2.7217660188203587 1.581436373083416
987 -0.933945918472421 1.2900766784358313 3.433729404676931
1689 2.0124503528323525 6.163975433466532 5.0689551953788925
1417 0.4752035684692654 3.0079866873566345 -2.9319108347214122
2869 -1.9433911961083603 -6.559107192943047 3.081951636648813
968 4.93448498098695 -0.08181232397656381 4.546207182272476
1567 -1.4558680871341645 -0.5101733685066284 -1.3935958127429484
2488 -1.0072839076395954 1.6410902926313435 -2.2975705083712814
250 5.556367945266066 2.6616430056603355 -0.4820398920924456
2801 -0.5818433680156313 -7.060499429294433 -4.361471637014963
541 -0.2703733409990284 -2.3799281681724738 -2.797658091132521
1662 -1.5236919346267843 -6.743475292238301 -5.177399445914652
1727 0.14883623536102544 5.078900257256922 0.7721388282267184
1016 -0.7747265875616925 0.102464278200443 -3.6372503285602225
1605 -1.6705571836596058 -0.057799944478828365 -4.026768986338186
895 -0.6709874341489201 -2.6922487551094574 -1.5066997434361162
454 -1.0501037912546805 0.15050156572503676 -3.69983763057009
1438 -4.091783928205718 0.5843754071565495 -2.929473525094915
1587 6.792754543493695 1.2232129055240208 2.5086010159948926
490 -2.1083635132793903 0.3723126751018063 1.2897797760260317
2602 6.797806160071572 2.077508829552501 1.711551837953508
2876 -0.8219129384769801 0.19014474788901536 4.059144028153659
558 2.450882494341825 1.0537902732089812 0.19705871129469618
1529 0.4986736409770704 -0.8004263434009977 6.119808198270929
163 0.9975917758491081 -4.354560560514903 0.4741091719254539
1141 1.3113432533957048 3.2212711797677245 4.798846517378915
2693 -2.0093132129535207 0.8908188264188006 -3.8766206124199956
2756 0.1241016930197134 -2.2211613150731893 6.99639833156406
649 4.718684430133283 -0.7132020210244945 1.2743775030771227
1621 3.1678594873728474 -4.475517442787756 5.071323256183619
83 -0.4087941439116332 -2.9149940778096046 -1.9835746958348728
681 6.550782126105515 -1.1406190730695447 -1.8335361113099762
2957 -1.9916807123351539 -0.8972923891018709 4.450555842968825
2946 0.4472555533017572 -0.34418678804285185 -4.125765405966662
1241 5.779809611204116 3.645264304976057 -5.735690877091803
426 1.4862893658654743 4.7985432927600655 0.5592993399432455
1601 -0.9427384294431254 0.17872673173436518 -1.5628615545624849
2290 -1.8900626726824852 3.9742475602182226 0.36078778850165716
1092 0.108794596838145 0.02503193553698505 -4.080091778597169
1672 2.8879835403203926 -0.7167207930469912 -1.7303966957354446
1275 -3.972849020274766 1.2258422546523757 -0.9192041434656207
937 -3.638691668938047 -2.4977199698229193 -2.753933195835964
1653 0.9343549030442119 2.781281685727177 5.298746204339421
1593 3.845955603926107 -0.45178917501608756 0.17025293834179353
1422 6.617744914842166 5.566926290592347 0.9596580314468722
106 1.6785639961782126 -3.659608555934043 7.975811730604388
2773 -4.070621455787674 5.458795149662925 -5.1844895863300495
674 -3.553504576451987 2.2360846935086505 3.362738617520185
815 2.0464830067862394 0.3540014198976448 -2.601259230756838
2994 0.34236132689171045 0.42626015162520353 0.0873618317017347
982 -0.5889906367560706 -0.4822980875172391 7.415026394766387
2631 -2.7992274762694374 3.7018331310647756 0.5012847075687399
2178 -4.2810643234295345 4.51474911410232 -0.04334522016128669
876 -1.3786965791439492 0.1943474843574133 -5.285920607503721
2506 1.0741591050992636 4.01976227775103 1.5675815430223503
1046 0.41957387119225736 -1.7288628239579455 -5.31610335349397
2793 8.4332717478673 -2.6856566904387003 4.096043311243369
2753 -2.7946448861028146 2.4494253608316288 3.654255701908333
2836 4.1856214314932405 3.85302053899995 7.203162931468478
2548 -8.107946063386358 0.3536950467717967 -4.118211807520578
2866 1.3170984810976751 3.676812589129197 5.076633617144591
2054 -3.6971547199906185 -2.676449238243794 1.647234257220073
1462 4.700619686920522 0.6962399251325005 3.8619944236177
2934 -6.116169151543997 -3.9135114223354206 -1.775280898428301
33 -5.960201441944516 4.208902957235799 3.8762371677398084
1670 1.744824332283686 1.9497887292958451 -0.1336103195309294
195 2.3920765954815075 -3.3205293832323446 -1.7460056772673824
1569 9.964006293385914 -0.18480365665522808 1.865574478938048
1695 -1.2355424791632945 1.8362527504208883 2.676036293019539
311 -0.43956476088578833 -0.7124115740986627 -2.894738966581569
333 0.2209853151592645 -3.776300995022995 2.08814295598505
2208 4.059686490840789 -1.6465185791822003 0.4682201552367119
1276 -4.396485482718905 -9.608690975193866 4.007046639368112
2027 0.9779927999298051 2.2767471324035147 8.90606204963931
2618 0.6121106477276858 0.44585177304873436 2.1684046805028014
1435 -0.3357028786439045 0.16575741759424378 8.43882092061872
1365 4.959002066604368 0.7079444025838719 -2.5350612714393623
381 3.642010498858839 0.7082984355190186 -0.25245012297638947
1175 7.758548100596012 0.5645747718808958 -1.063435972090178
1217 -3.545676896257043 -0.24476233850100565 2.506775482141206
759 -2.236608676390108 5.273392935351167 -3.667666834748094
705 -0.1121280554300783 1.0023878286594499 -3.5629811818511548
2382 -6.54853075201989 -2.1664929045227397 -4.505993251542073
1267 0.337045475375152 -1.0630833862998805 2.6406004937014327
248 1.4466173392975759 -2.6468882647534437 1.7367978852106216
511 3.234199514038806 2.6524598340250547 3.252531862231406
1444 3.483099851907248 -4.755590711112837 8.312227380058216
781 3.3690436666670665 -3.791672029996241 -1.7117139858884054
1820 4.830837300142199 -2.2193547340909743 1.2106979778772033
413 4.814048104860161 1.9495949114525495 -6.452567476921642
415 3.0065819851219735 6.657865357660292 2.223370913647409
892 -3.2035495444863367 -1.1579574521284686 -1.86608177449212
516 2.685263982182915 10.113031443324306 1.6509223502172978
208 4.547103285505814 2.0268595279363284 -7.001892414515606
1788 2.1180433531481433 -3.8106377948055576 2.9425108808668545
1985 6.646801295112201 -6.63540017042659 4.62133685457724
1031 0.5491852118339752 0.8820828947842899 3.942361049361125
2073 -0.09075307788898151 5.351758771801302 -2.4400488867832473
1008 -6.175459002768094 -6.28748410688838 4.203149402206103
2417 0.2799341632148893 -4.466478579915649 0.048691994954197855
2029 3.0210064163107133 -7.52111847064162 12.544970538078838
459 -1.7686680007020856 2.989811491621851 -0.41657931643123375
1288 0.07035467132968247 0.02362915089326742 -0.667768846248276
1461 -1.3468251621895588 5.779823876378637 0.8429768776258239
1969 0.16997009235439067 -0.2778269234813732 0.9987894466462279
2163 1.5181801852842052 -1.2675621996438307 -3.955811341419496
846 3.0061555632888424 -5.099708953038597 2.146245367785213
2898 2.7450897181663745 0.7175240208160973 8.970703799320463
2854 -7.100376499592823 -2.901188899594517 -1.362707866978359
1785 -1.3861389723344117 3.37448141864563 -2.9070831420628
1260 0.4146503940361552 0.36340716819795665 1.6231535011584277
2955 5.735339392513264 1.3093626545844643 1.9846826946116158
1176 -0.8385273146069404 -1.6137541979922712 -2.3295654422677687
2335 -5.122109378765373 -6.5691106098874394 -3.052356747700018
422 4.016998292013367 -5.491731628515225 -1.8135397966176203
615 -2.3638071932362577 2.3566455838097693 -3.6111742077489244
1648 -3.135052687145992 7.425870938501063 2.960623214536267
1738 -0.3959662217779473 0.19369917109014337 -0.3435658939915399
2862 0.4928577070837258 -5.469856485260366 4.222668849677031
2161 3.4146270133442393 -2.655908051654022 -2.6934765654549904
2369 -1.575637415831475 1.368747871707409 -1.3640013908218178
1393 -3.2451918375445223 -5.9893804793610625 -1.2716373191899784
289 -0.345997741619399 1.8384704698957726 1.4806025965190768
1606 -6.546825663955984 -2.3180842981704055 3.9202830045343657
832 2.996550684951746 1.805325891454566 -5.753896992452658
2856 3.713560062350777 4.93936692964873 3.558784161394317
2796 0.6339324173356311 -0.9851121818901566 -3.6473216734423457
242 0.7089215798435248 -1.3602799242492087 -3.489846192276234
1363 1.9962170818613345 4.083600562049806 4.678859297079944
861 -1.792904356647994 1.3208257475360896 -0.03499517363763043
949 -2.1287624100849207 -2.8881095291251873 0.14818542284396605
469 -2.1015377182821227 2.8505145260059934 -0.4898105651616508
1823 1.4969813390111892 9.0394143820705 0.2406929282743298
235 -1.9097454458800602 1.121094610821899 -4.964599834550037
2747 -1.55108856771651 2.653561903115154 4.988930307821903
766 1.1670599380173947 1.6657329729630748 -3.576079795176356
833 -0.441300125021779 -2.252948629398772 -0.6016783969587393
238 -0.7662439401324005 1.4484020223839964 6.637252946225934
2043 -2.494340018741044 0.1411235601715229 -3.3692251179958643
1938 -2.6134270866248905 1.7003267988104969 -4.309748702390604
1323 5.766241955628744 3.3996350835814497 -1.3446587343918097
2790 6.722533271542402 2.472556090341822 -1.0736392649523903
817 -2.7367554010273802 -1.1841932329312483 3.0003236318574196
1544 -0.3845107438521601 -3.2655375083098224 -7.952272188852766
2349 -2.5537215995249616 -1.5101834754024384 0.13365091348280855
2816 2.885074297828554 -1.8408463414120462 -3.5002206606744006
310 1.0728293989028082 0.7117393171602798 -2.510505563404254
923 0.2973657778685295 -1.6495849198506505 1.702423466118186
